    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5526726 gates
  1/1: Reduced: 5526723 gates
  1/1: Reduced: 5526722 gates
  1/1: Reduced: 5526654 gates
  1/1: Reduced: 5526652 gates
  1/1: Reduced: 5526651 gates
  1/1: Reduced: 5526575 gates
  1/1: Reduced: 5526567 gates
  1/1: Reduced: 5526559 gates
  1/1: Reduced: 5526498 gates
  1/1: Reduced: 5526493 gates
  1/1: Reduced: 5526489 gates
  1/1: Reduced: 5526410 gates
  1/1: Reduced: 5526403 gates
  1/1: Reduced: 5526402 gates
  1/1: Reduced: 5526328 gates
  1/1: Reduced: 5526323 gates
  1/1: Stable (5526323 gates)
  1/1: Reduced: 5526252 gates
  1/1: Reduced: 5526248 gates
  1/1: Stable (5526248 gates)
  1/1: Reduced: 5526177 gates
  1/1: Reduced: 5526175 gates
  1/1: Reduced: 5526173 gates
  1/1: Reduced: 5526109 gates
  1/1: Reduced: 5526106 gates
  1/1: Stable (5526106 gates)
  1/1: Reduced: 5526047 gates
  1/1: Reduced: 5526045 gates
  1/1: Reduced: 5526038 gates
  1/1: Reduced: 5525972 gates
  1/1: Reduced: 5525969 gates
  1/1: Reduced: 5525958 gates
  1/1: Reduced: 5525912 gates
  1/1: Reduced: 5525907 gates
  1/1: Reduced: 5525906 gates
  1/1: Reduced: 5525861 gates
  1/1: Reduced: 5525853 gates
  1/1: Reduced: 5525846 gates
  1/1: Reduced: 5525804 gates
  1/1: Reduced: 5525800 gates
  1/1: Reduced: 5525797 gates
  1/1: Reduced: 5525747 gates
  1/1: Reduced: 5525743 gates
  1/1: Reduced: 5525741 gates
  1/1: Reduced: 5525686 gates
  1/1: Reduced: 5525681 gates
  1/1: Reduced: 5525678 gates
  1/1: Reduced: 5525630 gates
  1/1: Reduced: 5525624 gates
  1/1: Reduced: 5525619 gates
  1/1: Reduced: 5525562 gates
  1/1: Reduced: 5525560 gates
  1/1: Reduced: 5525557 gates
  1/1: Reduced: 5525493 gates
  1/1: Reduced: 5525488 gates
  1/1: Stable (5525488 gates)
  1/1: Reduced: 5525439 gates
  1/1: Stable (5525439 gates)
  1/1: Stable (5525439 gates)
  1/1: Reduced: 5525373 gates
  1/1: Reduced: 5525370 gates
  1/1: Stable (5525370 gates)
  1/1: Reduced: 5525297 gates
  1/1: Stable (5525297 gates)
  1/1: Reduced: 5525290 gates
  1/1: Reduced: 5525232 gates
  1/1: Reduced: 5525225 gates
  1/1: Stable (5525225 gates)
  1/1: Reduced: 5525151 gates
  1/1: Reduced: 5525148 gates
  1/1: Reduced: 5525146 gates
  1/1: Reduced: 5525073 gates
  1/1: Reduced: 5525072 gates
  1/1: Reduced: 5525070 gates
  1/1: Reduced: 5525014 gates
  1/1: Stable (5525014 gates)
  1/1: Reduced: 5525013 gates
  1/1: Reduced: 5524946 gates
  1/1: Reduced: 5524940 gates
  1/1: Reduced: 5524935 gates
  1/1: Reduced: 5524884 gates
  1/1: Reduced: 5524883 gates
  1/1: Reduced: 5524879 gates
  1/1: Reduced: 5524806 gates
  1/1: Reduced: 5524805 gates
  1/1: Reduced: 5524804 gates
  1/1: Reduced: 5524756 gates
  1/1: Reduced: 5524752 gates
  1/1: Reduced: 5524750 gates
  1/1: Reduced: 5524692 gates
  1/1: Reduced: 5524690 gates
  1/1: Reduced: 5524688 gates
  1/1: Reduced: 5524642 gates
  1/1: Reduced: 5524638 gates
  1/1: Reduced: 5524635 gates
  1/1: Reduced: 5524579 gates
  1/1: Reduced: 5524576 gates
  1/1: Reduced: 5524572 gates
  1/1: Reduced: 5524523 gates
  1/1: Reduced: 5524519 gates
  1/1: Stable (5524519 gates)
  1/1: Reduced: 5524454 gates
  1/1: Reduced: 5524451 gates
  1/1: Reduced: 5524449 gates
  1/1: Reduced: 5524392 gates
  1/1: Reduced: 5524382 gates
  1/1: Reduced: 5524375 gates
  1/1: Reduced: 5524309 gates
  1/1: Reduced: 5524305 gates
  1/1: Reduced: 5524299 gates
  1/1: Reduced: 5524239 gates
  1/1: Stable (5524239 gates)
  1/1: Reduced: 5524238 gates
  1/1: Reduced: 5524183 gates
  1/1: Reduced: 5524177 gates
  1/1: Stable (5524177 gates)
  1/1: Reduced: 5524122 gates
  1/1: Reduced: 5524116 gates
  1/1: Reduced: 5524112 gates
  1/1: Reduced: 5524048 gates
  1/1: Reduced: 5524042 gates
  1/1: Stable (5524042 gates)
  1/1: Reduced: 5523970 gates
  1/1: Reduced: 5523967 gates
  1/1: Reduced: 5523965 gates
  1/1: Reduced: 5523896 gates
  1/1: Reduced: 5523890 gates
  1/1: Reduced: 5523888 gates
  1/1: Reduced: 5523825 gates
  1/1: Reduced: 5523823 gates
  1/1: Reduced: 5523818 gates
  1/1: Reduced: 5523757 gates
  1/1: Reduced: 5523756 gates
  1/1: Stable (5523756 gates)
  1/1: Reduced: 5523708 gates
  1/1: Reduced: 5523707 gates
  1/1: Reduced: 5523706 gates
  1/1: Reduced: 5523649 gates
  1/1: Stable (5523649 gates)
  1/1: Reduced: 5523645 gates
  1/1: Reduced: 5523587 gates
  1/1: Stable (5523587 gates)
  1/1: Reduced: 5523585 gates
  1/1: Reduced: 5523523 gates
  1/1: Reduced: 5523521 gates
  1/1: Reduced: 5523519 gates
  1/1: Reduced: 5523473 gates
  1/1: Reduced: 5523468 gates
  1/1: Reduced: 5523461 gates
  1/1: Reduced: 5523384 gates
  1/1: Reduced: 5523380 gates
  1/1: Reduced: 5523379 gates
  1/1: Reduced: 5523317 gates
  1/1: Reduced: 5523315 gates
  1/1: Reduced: 5523306 gates
  1/1: Reduced: 5523238 gates
  1/1: Reduced: 5523233 gates
  1/1: Reduced: 5523231 gates
  1/1: Reduced: 5523179 gates
  1/1: Reduced: 5523177 gates
  1/1: Reduced: 5523175 gates
  1/1: Reduced: 5523133 gates
  1/1: Reduced: 5523130 gates
  1/1: Reduced: 5523127 gates
  1/1: Reduced: 5523040 gates
  1/1: Reduced: 5523035 gates
  1/1: Reduced: 5523026 gates
  1/1: Reduced: 5522970 gates
  1/1: Reduced: 5522962 gates
  1/1: Stable (5522962 gates)
  1/1: Reduced: 5522899 gates
  1/1: Reduced: 5522897 gates
  1/1: Reduced: 5522891 gates
  1/1: Reduced: 5522831 gates
  1/1: Reduced: 5522825 gates
  1/1: Reduced: 5522823 gates
  1/1: Reduced: 5522780 gates
  1/1: Reduced: 5522772 gates
  1/1: Reduced: 5522766 gates
  1/1: Reduced: 5522699 gates
  1/1: Reduced: 5522698 gates
  1/1: Reduced: 5522693 gates
  1/1: Reduced: 5522633 gates
  1/1: Reduced: 5522631 gates
  1/1: Reduced: 5522629 gates
  1/1: Reduced: 5522566 gates
  1/1: Reduced: 5522565 gates
  1/1: Stable (5522565 gates)
  1/1: Reduced: 5522493 gates
  1/1: Reduced: 5522491 gates
  1/1: Reduced: 5522490 gates
  1/1: Reduced: 5522441 gates
  1/1: Reduced: 5522437 gates
  1/1: Reduced: 5522434 gates
  1/1: Reduced: 5522363 gates
  1/1: Reduced: 5522360 gates
  1/1: Reduced: 5522359 gates
  1/1: Reduced: 5522286 gates
  1/1: Reduced: 5522282 gates
  1/1: Stable (5522282 gates)
  1/1: Reduced: 5522240 gates
  1/1: Reduced: 5522231 gates
  1/1: Stable (5522231 gates)
  1/1: Reduced: 5522165 gates
  1/1: Reduced: 5522162 gates
  1/1: Reduced: 5522159 gates
  1/1: Reduced: 5522116 gates
  1/1: Reduced: 5522113 gates
  1/1: Reduced: 5522109 gates
  1/1: Reduced: 5522058 gates
  1/1: Stable (5522058 gates)
  1/1: Reduced: 5522056 gates
  1/1: Reduced: 5521983 gates
  1/1: Reduced: 5521976 gates
  1/1: Reduced: 5521974 gates
  1/1: Reduced: 5521905 gates
  1/1: Stable (5521905 gates)
  1/1: Reduced: 5521903 gates
  1/1: Reduced: 5521840 gates
  1/1: Reduced: 5521837 gates
  1/1: Reduced: 5521831 gates
  1/1: Reduced: 5521776 gates
  1/1: Reduced: 5521773 gates
  1/1: Reduced: 5521767 gates
  1/1: Reduced: 5521673 gates
  1/1: Reduced: 5521668 gates
  1/1: Reduced: 5521660 gates
  1/1: Reduced: 5521602 gates
  1/1: Reduced: 5521600 gates
  1/1: Reduced: 5521592 gates
  1/1: Reduced: 5521535 gates
  1/1: Reduced: 5521534 gates
  1/1: Reduced: 5521529 gates
  1/1: Reduced: 5521477 gates
  1/1: Reduced: 5521473 gates
  1/1: Reduced: 5521472 gates
  1/1: Reduced: 5521405 gates
  1/1: Reduced: 5521400 gates
  1/1: Stable (5521400 gates)
  1/1: Reduced: 5521324 gates
  1/1: Reduced: 5521318 gates
  1/1: Reduced: 5521314 gates
  1/1: Reduced: 5521250 gates
  1/1: Reduced: 5521248 gates
  1/1: Reduced: 5521245 gates
  1/1: Reduced: 5521165 gates
  1/1: Reduced: 5521162 gates
  1/1: Reduced: 5521161 gates
  1/1: Reduced: 5521096 gates
  1/1: Stable (5521096 gates)
  1/1: Stable (5521096 gates)
  1/1: Reduced: 5521050 gates
  1/1: Reduced: 5521041 gates
  1/1: Reduced: 5521037 gates
  1/1: Reduced: 5520954 gates
  1/1: Reduced: 5520952 gates
  1/1: Reduced: 5520947 gates
  1/1: Reduced: 5520901 gates
  1/1: Reduced: 5520899 gates
  1/1: Reduced: 5520886 gates
  1/1: Reduced: 5520832 gates
  1/1: Reduced: 5520830 gates
  1/1: Stable (5520830 gates)
  1/1: Reduced: 5520762 gates
  1/1: Reduced: 5520756 gates
  1/1: Stable (5520756 gates)
  1/1: Reduced: 5520694 gates
  1/1: Reduced: 5520693 gates
  1/1: Reduced: 5520690 gates
  1/1: Reduced: 5520641 gates
  1/1: Stable (5520641 gates)
  1/1: Reduced: 5520636 gates
  1/1: Reduced: 5520581 gates
  1/1: Reduced: 5520575 gates
  1/1: Reduced: 5520573 gates
  1/1: Reduced: 5520521 gates
  1/1: Stable (5520521 gates)
  1/1: Reduced: 5520515 gates
  1/1: Reduced: 5520452 gates
  1/1: Reduced: 5520447 gates
  1/1: Reduced: 5520441 gates
  1/1: Reduced: 5520395 gates
  1/1: Reduced: 5520393 gates
  1/1: Reduced: 5520391 gates
  1/1: Reduced: 5520343 gates
  1/1: Reduced: 5520342 gates
  1/1: Reduced: 5520341 gates
  1/1: Reduced: 5520291 gates
  1/1: Reduced: 5520289 gates
  1/1: Reduced: 5520284 gates
  1/1: Reduced: 5520220 gates
  1/1: Reduced: 5520217 gates
  1/1: Reduced: 5520214 gates
  1/1: Reduced: 5520150 gates
  1/1: Reduced: 5520145 gates
  1/1: Reduced: 5520142 gates
  1/1: Reduced: 5520058 gates
  1/1: Reduced: 5520056 gates
  1/1: Reduced: 5520054 gates
  1/1: Reduced: 5519994 gates
  1/1: Stable (5519994 gates)
  1/1: Stable (5519994 gates)
  1/1: Reduced: 5519930 gates
  1/1: Stable (5519930 gates)
  1/1: Reduced: 5519923 gates
  1/1: Reduced: 5519846 gates
  1/1: Reduced: 5519843 gates
  1/1: Reduced: 5519840 gates
  1/1: Reduced: 5519770 gates
  1/1: Reduced: 5519767 gates
  1/1: Reduced: 5519765 gates
  1/1: Reduced: 5519727 gates
  1/1: Reduced: 5519719 gates
  1/1: Reduced: 5519716 gates
  1/1: Reduced: 5519640 gates
  1/1: Reduced: 5519637 gates
  1/1: Reduced: 5519632 gates
  1/1: Reduced: 5519580 gates
  1/1: Reduced: 5519577 gates
  1/1: Reduced: 5519574 gates
  1/1: Reduced: 5519494 gates
  1/1: Reduced: 5519490 gates
  1/1: Stable (5519490 gates)
  1/1: Reduced: 5519424 gates
  1/1: Reduced: 5519419 gates
  1/1: Stable (5519419 gates)
  1/1: Reduced: 5519352 gates
  1/1: Reduced: 5519351 gates
  1/1: Reduced: 5519349 gates
  1/1: Reduced: 5519304 gates
  1/1: Reduced: 5519299 gates
  1/1: Reduced: 5519297 gates
  1/1: Reduced: 5519238 gates
  1/1: Reduced: 5519234 gates
  1/1: Reduced: 5519224 gates
  1/1: Reduced: 5519161 gates
  1/1: Reduced: 5519159 gates
  1/1: Stable (5519159 gates)
  1/1: Reduced: 5519111 gates
  1/1: Reduced: 5519109 gates
  1/1: Reduced: 5519107 gates
  1/1: Reduced: 5519046 gates
  1/1: Stable (5519046 gates)
  1/1: Reduced: 5519040 gates
  1/1: Reduced: 5518971 gates
  1/1: Reduced: 5518965 gates
  1/1: Reduced: 5518958 gates
  1/1: Reduced: 5518892 gates
  1/1: Stable (5518892 gates)
  1/1: Reduced: 5518889 gates
  1/1: Reduced: 5518827 gates
  1/1: Reduced: 5518822 gates
  1/1: Reduced: 5518820 gates
  1/1: Reduced: 5518741 gates
  1/1: Reduced: 5518740 gates
  1/1: Reduced: 5518739 gates
  1/1: Reduced: 5518678 gates
  1/1: Reduced: 5518672 gates
  1/1: Stable (5518672 gates)
  1/1: Reduced: 5518614 gates
  1/1: Reduced: 5518612 gates
  1/1: Reduced: 5518607 gates
  1/1: Reduced: 5518540 gates
  1/1: Reduced: 5518538 gates
  1/1: Reduced: 5518534 gates
  1/1: Reduced: 5518472 gates
  1/1: Reduced: 5518470 gates
  1/1: Reduced: 5518466 gates
  1/1: Reduced: 5518421 gates
  1/1: Reduced: 5518419 gates
  1/1: Reduced: 5518418 gates
  1/1: Reduced: 5518366 gates
  1/1: Reduced: 5518363 gates
  1/1: Stable (5518363 gates)
  1/1: Reduced: 5518309 gates
  1/1: Reduced: 5518305 gates
  1/1: Reduced: 5518303 gates
  1/1: Reduced: 5518241 gates
  1/1: Stable (5518241 gates)
  1/1: Stable (5518241 gates)
  1/1: Reduced: 5518181 gates
  1/1: Reduced: 5518179 gates
  1/1: Reduced: 5518175 gates
  1/1: Reduced: 5518128 gates
  1/1: Reduced: 5518127 gates
  1/1: Reduced: 5518125 gates
  1/1: Reduced: 5518077 gates
  1/1: Reduced: 5518073 gates
  1/1: Reduced: 5518069 gates
  1/1: Reduced: 5518009 gates
  1/1: Reduced: 5518007 gates
  1/1: Reduced: 5518000 gates
  1/1: Reduced: 5517964 gates
  1/1: Reduced: 5517957 gates
  1/1: Reduced: 5517955 gates
  1/1: Reduced: 5517884 gates
  1/1: Reduced: 5517874 gates
  1/1: Reduced: 5517868 gates
  1/1: Reduced: 5517820 gates
  1/1: Reduced: 5517816 gates
  1/1: Reduced: 5517814 gates
  1/1: Reduced: 5517755 gates
  1/1: Stable (5517755 gates)
  1/1: Reduced: 5517753 gates
  1/1: Reduced: 5517689 gates
  1/1: Reduced: 5517686 gates
  1/1: Reduced: 5517682 gates
  1/1: Reduced: 5517604 gates
  1/1: Reduced: 5517595 gates
  1/1: Reduced: 5517592 gates
  1/1: Reduced: 5517531 gates
  1/1: Reduced: 5517528 gates
  1/1: Reduced: 5517523 gates
  1/1: Reduced: 5517474 gates
  1/1: Stable (5517474 gates)
  1/1: Stable (5517474 gates)
  1/1: Reduced: 5517415 gates
  1/1: Reduced: 5517413 gates
  1/1: Reduced: 5517410 gates
  1/1: Reduced: 5517347 gates
  1/1: Stable (5517347 gates)
  1/1: Stable (5517347 gates)
  1/1: Reduced: 5517299 gates
  1/1: Reduced: 5517296 gates
  1/1: Stable (5517296 gates)
  1/1: Reduced: 5517249 gates
  1/1: Reduced: 5517247 gates
  1/1: Reduced: 5517240 gates
  1/1: Reduced: 5517179 gates
  1/1: Reduced: 5517175 gates
  1/1: Reduced: 5517174 gates
  1/1: Reduced: 5517124 gates
  1/1: Reduced: 5517123 gates
  1/1: Reduced: 5517119 gates
  1/1: Reduced: 5517071 gates
  1/1: Reduced: 5517069 gates
  1/1: Stable (5517069 gates)
  1/1: Reduced: 5517017 gates
  1/1: Reduced: 5517014 gates
  1/1: Reduced: 5517012 gates
  1/1: Reduced: 5516928 gates
  1/1: Reduced: 5516922 gates
  1/1: Reduced: 5516918 gates
  1/1: Reduced: 5516861 gates
  1/1: Reduced: 5516859 gates
  1/1: Reduced: 5516858 gates
  1/1: Reduced: 5516821 gates
  1/1: Reduced: 5516815 gates
  1/1: Stable (5516815 gates)
  1/1: Reduced: 5516767 gates
  1/1: Stable (5516767 gates)
  1/1: Reduced: 5516763 gates
  1/1: Reduced: 5516726 gates
  1/1: Reduced: 5516723 gates
  1/1: Reduced: 5516720 gates
  1/1: Reduced: 5516672 gates
  1/1: Reduced: 5516671 gates
  1/1: Stable (5516671 gates)
  1/1: Reduced: 5516612 gates
  1/1: Reduced: 5516608 gates
  1/1: Stable (5516608 gates)
  1/1: Reduced: 5516532 gates
  1/1: Reduced: 5516526 gates
  1/1: Reduced: 5516524 gates
  1/1: Reduced: 5516481 gates
  1/1: Reduced: 5516479 gates
  1/1: Reduced: 5516478 gates
  1/1: Reduced: 5516442 gates
  1/1: Reduced: 5516435 gates
  1/1: Reduced: 5516434 gates
  1/1: Reduced: 5516350 gates
  1/1: Reduced: 5516342 gates
  1/1: Reduced: 5516336 gates
  1/1: Reduced: 5516285 gates
  1/1: Reduced: 5516282 gates
  1/1: Reduced: 5516280 gates
  1/1: Reduced: 5516222 gates
  1/1: Reduced: 5516220 gates
  1/1: Reduced: 5516217 gates
  1/1: Reduced: 5516158 gates
  1/1: Reduced: 5516156 gates
  1/1: Reduced: 5516151 gates
  1/1: Reduced: 5516110 gates
  1/1: Reduced: 5516109 gates
  1/1: Stable (5516109 gates)
  1/1: Reduced: 5516076 gates
  1/1: Reduced: 5516072 gates
  1/1: Reduced: 5516068 gates
  1/1: Reduced: 5516006 gates
  1/1: Stable (5516006 gates)
  1/1: Reduced: 5516005 gates
  1/1: Reduced: 5515940 gates
  1/1: Reduced: 5515934 gates
  1/1: Reduced: 5515929 gates
  1/1: Reduced: 5515856 gates
  1/1: Reduced: 5515853 gates
  1/1: Stable (5515853 gates)
  1/1: Reduced: 5515803 gates
  1/1: Reduced: 5515802 gates
  1/1: Reduced: 5515798 gates
  1/1: Reduced: 5515749 gates
  1/1: Reduced: 5515747 gates
  1/1: Reduced: 5515745 gates
  1/1: Reduced: 5515697 gates
  1/1: Reduced: 5515696 gates
  1/1: Reduced: 5515693 gates
  1/1: Reduced: 5515651 gates
  1/1: Reduced: 5515643 gates
  1/1: Reduced: 5515641 gates
  1/1: Reduced: 5515590 gates
  1/1: Reduced: 5515585 gates
  1/1: Reduced: 5515581 gates
  1/1: Reduced: 5515536 gates
  1/1: Reduced: 5515527 gates
  1/1: Reduced: 5515525 gates
  1/1: Reduced: 5515456 gates
  1/1: Reduced: 5515453 gates
  1/1: Reduced: 5515450 gates
  1/1: Reduced: 5515375 gates
  1/1: Reduced: 5515372 gates
  1/1: Reduced: 5515367 gates
  1/1: Reduced: 5515311 gates
  1/1: Reduced: 5515307 gates
  1/1: Reduced: 5515306 gates
  1/1: Reduced: 5515255 gates
  1/1: Reduced: 5515254 gates
  1/1: Reduced: 5515253 gates
  1/1: Reduced: 5515190 gates
  1/1: Reduced: 5515180 gates
  1/1: Reduced: 5515177 gates
  1/1: Reduced: 5515139 gates
  1/1: Reduced: 5515137 gates
  1/1: Reduced: 5515135 gates
  1/1: Reduced: 5515092 gates
  1/1: Reduced: 5515079 gates
  1/1: Reduced: 5515074 gates
  1/1: Reduced: 5515016 gates
  1/1: Reduced: 5515012 gates
  1/1: Reduced: 5515005 gates
  1/1: Reduced: 5514934 gates
  1/1: Reduced: 5514929 gates
  1/1: Reduced: 5514925 gates
  1/1: Reduced: 5514871 gates
  1/1: Reduced: 5514863 gates
  1/1: Reduced: 5514859 gates
  1/1: Reduced: 5514801 gates
  1/1: Reduced: 5514796 gates
  1/1: Reduced: 5514791 gates
  1/1: Reduced: 5514736 gates
  1/1: Stable (5514736 gates)
  1/1: Reduced: 5514731 gates
  1/1: Reduced: 5514657 gates
  1/1: Reduced: 5514654 gates
  1/1: Stable (5514654 gates)
  1/1: Reduced: 5514592 gates
  1/1: Reduced: 5514585 gates
  1/1: Reduced: 5514584 gates
  1/1: Reduced: 5514527 gates
  1/1: Reduced: 5514525 gates
  1/1: Reduced: 5514522 gates
  1/1: Reduced: 5514490 gates
  1/1: Reduced: 5514488 gates
  1/1: Reduced: 5514482 gates
  1/1: Reduced: 5514426 gates
  1/1: Reduced: 5514424 gates
  1/1: Reduced: 5514423 gates
  1/1: Reduced: 5514350 gates
  1/1: Stable (5514350 gates)
  1/1: Stable (5514350 gates)
  1/1: Reduced: 5514312 gates
  1/1: Stable (5514312 gates)
  1/1: Reduced: 5514309 gates
  1/1: Reduced: 5514264 gates
  1/1: Reduced: 5514261 gates
  1/1: Reduced: 5514260 gates
  1/1: Reduced: 5514206 gates
  1/1: Stable (5514206 gates)
  1/1: Reduced: 5514202 gates
  1/1: Reduced: 5514149 gates
  1/1: Reduced: 5514139 gates
  1/1: Reduced: 5514136 gates
  1/1: Reduced: 5514087 gates
  1/1: Stable (5514087 gates)
  1/1: Stable (5514087 gates)
  1/1: Reduced: 5514024 gates
  1/1: Reduced: 5514020 gates
  1/1: Reduced: 5514019 gates
  1/1: Reduced: 5513991 gates
  1/1: Stable (5513991 gates)
  1/1: Reduced: 5513989 gates
  1/1: Reduced: 5513929 gates
  1/1: Reduced: 5513927 gates
  1/1: Stable (5513927 gates)
  1/1: Reduced: 5513868 gates
  1/1: Reduced: 5513866 gates
  1/1: Reduced: 5513863 gates
  1/1: Reduced: 5513796 gates
  1/1: Reduced: 5513793 gates
  1/1: Reduced: 5513788 gates
  1/1: Reduced: 5513722 gates
  1/1: Reduced: 5513717 gates
  1/1: Reduced: 5513713 gates
  1/1: Reduced: 5513678 gates
  1/1: Reduced: 5513675 gates
  1/1: Reduced: 5513672 gates
  1/1: Reduced: 5513612 gates
  1/1: Stable (5513612 gates)
  1/1: Stable (5513612 gates)
  1/1: Reduced: 5513558 gates
  1/1: Reduced: 5513554 gates
  1/1: Reduced: 5513549 gates
  1/1: Reduced: 5513506 gates
  1/1: Reduced: 5513505 gates
  1/1: Reduced: 5513501 gates
  1/1: Reduced: 5513433 gates
  1/1: Reduced: 5513426 gates
  1/1: Stable (5513426 gates)
  1/1: Reduced: 5513371 gates
  1/1: Reduced: 5513369 gates
  1/1: Reduced: 5513366 gates
  1/1: Reduced: 5513323 gates
  1/1: Reduced: 5513319 gates
  1/1: Reduced: 5513318 gates
  1/1: Reduced: 5513272 gates
  1/1: Reduced: 5513270 gates
  1/1: Reduced: 5513267 gates
  1/1: Reduced: 5513218 gates
  1/1: Reduced: 5513217 gates
  1/1: Stable (5513217 gates)
  1/1: Reduced: 5513133 gates
  1/1: Reduced: 5513131 gates
  1/1: Reduced: 5513128 gates
  1/1: Reduced: 5513071 gates
  1/1: Reduced: 5513068 gates
  1/1: Reduced: 5513063 gates
  1/1: Reduced: 5513020 gates
  1/1: Reduced: 5513018 gates
  1/1: Reduced: 5513016 gates
  1/1: Reduced: 5512956 gates
  1/1: Stable (5512956 gates)
  1/1: Reduced: 5512954 gates
  1/1: Reduced: 5512911 gates
  1/1: Reduced: 5512904 gates
  1/1: Reduced: 5512903 gates
  1/1: Reduced: 5512847 gates
  1/1: Stable (5512847 gates)
  1/1: Reduced: 5512845 gates
  1/1: Reduced: 5512781 gates
  1/1: Reduced: 5512776 gates
  1/1: Stable (5512776 gates)
  1/1: Reduced: 5512714 gates
  1/1: Reduced: 5512709 gates
  1/1: Stable (5512709 gates)
  1/1: Reduced: 5512647 gates
  1/1: Reduced: 5512641 gates
  1/1: Reduced: 5512639 gates
  1/1: Reduced: 5512590 gates
  1/1: Reduced: 5512588 gates
  1/1: Stable (5512588 gates)
  1/1: Reduced: 5512540 gates
  1/1: Reduced: 5512534 gates
  1/1: Reduced: 5512527 gates
  1/1: Reduced: 5512454 gates
  1/1: Reduced: 5512452 gates
  1/1: Reduced: 5512448 gates
  1/1: Reduced: 5512384 gates
  1/1: Reduced: 5512380 gates
  1/1: Reduced: 5512377 gates
  1/1: Reduced: 5512312 gates
  1/1: Reduced: 5512307 gates
  1/1: Reduced: 5512306 gates
  1/1: Reduced: 5512244 gates
  1/1: Reduced: 5512239 gates
  1/1: Reduced: 5512237 gates
  1/1: Reduced: 5512173 gates
  1/1: Reduced: 5512171 gates
  1/1: Reduced: 5512164 gates
  1/1: Reduced: 5512097 gates
  1/1: Reduced: 5512094 gates
  1/1: Reduced: 5512091 gates
  1/1: Reduced: 5512041 gates
  1/1: Reduced: 5512039 gates
  1/1: Stable (5512039 gates)
  1/1: Reduced: 5511995 gates
  1/1: Reduced: 5511985 gates
  1/1: Reduced: 5511982 gates
  1/1: Reduced: 5511928 gates
  1/1: Reduced: 5511925 gates
  1/1: Reduced: 5511923 gates
  1/1: Reduced: 5511873 gates
  1/1: Reduced: 5511871 gates
  1/1: Reduced: 5511868 gates
  1/1: Reduced: 5511791 gates
  1/1: Reduced: 5511787 gates
  1/1: Stable (5511787 gates)
  1/1: Reduced: 5511727 gates
  1/1: Reduced: 5511726 gates
  1/1: Reduced: 5511725 gates
  1/1: Reduced: 5511674 gates
  1/1: Reduced: 5511670 gates
  1/1: Reduced: 5511668 gates
  1/1: Reduced: 5511607 gates
  1/1: Reduced: 5511605 gates
  1/1: Reduced: 5511604 gates
  1/1: Reduced: 5511546 gates
  1/1: Stable (5511546 gates)
  1/1: Reduced: 5511539 gates
  1/1: Reduced: 5511465 gates
  1/1: Stable (5511465 gates)
  1/1: Reduced: 5511463 gates
  1/1: Reduced: 5511414 gates
  1/1: Reduced: 5511409 gates
  1/1: Reduced: 5511407 gates
  1/1: Reduced: 5511350 gates
  1/1: Stable (5511350 gates)
  1/1: Reduced: 5511347 gates
  1/1: Reduced: 5511290 gates
  1/1: Reduced: 5511286 gates
  1/1: Reduced: 5511282 gates
  1/1: Reduced: 5511235 gates
  1/1: Stable (5511235 gates)
  1/1: Reduced: 5511228 gates
  1/1: Reduced: 5511176 gates
  1/1: Reduced: 5511173 gates
  1/1: Reduced: 5511169 gates
  1/1: Reduced: 5511112 gates
  1/1: Reduced: 5511109 gates
  1/1: Reduced: 5511104 gates
  1/1: Reduced: 5511052 gates
  1/1: Reduced: 5511050 gates
  1/1: Reduced: 5511049 gates
  1/1: Reduced: 5510982 gates
  1/1: Reduced: 5510980 gates
  1/1: Reduced: 5510979 gates
  1/1: Reduced: 5510917 gates
  1/1: Reduced: 5510915 gates
  1/1: Reduced: 5510913 gates
  1/1: Reduced: 5510839 gates
  1/1: Reduced: 5510836 gates
  1/1: Stable (5510836 gates)
  1/1: Reduced: 5510787 gates
  1/1: Reduced: 5510776 gates
  1/1: Reduced: 5510772 gates
  1/1: Reduced: 5510693 gates
  1/1: Reduced: 5510689 gates
  1/1: Reduced: 5510685 gates
  1/1: Reduced: 5510631 gates
  1/1: Stable (5510631 gates)
  1/1: Reduced: 5510630 gates
  1/1: Reduced: 5510573 gates
  1/1: Stable (5510573 gates)
  1/1: Reduced: 5510568 gates
  1/1: Reduced: 5510519 gates
  1/1: Reduced: 5510514 gates
  1/1: Reduced: 5510511 gates
  1/1: Reduced: 5510474 gates
  1/1: Reduced: 5510468 gates
  1/1: Reduced: 5510464 gates
  1/1: Reduced: 5510412 gates
