    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10812 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt
After shooting game: 857017 gates
Inserting 3 samfs between each gate
Starting len: 857017 gates
  1/1: Reduced: 2422138 gates
  1/1: Reduced: 2422132 gates
  1/1: Reduced: 2422071 gates
  1/1: Reduced: 2422069 gates
  1/1: Reduced: 2422066 gates
  1/1: Reduced: 2422002 gates
  1/1: Reduced: 2421996 gates
  1/1: Reduced: 2421991 gates
  1/1: Reduced: 2421906 gates
  1/1: Reduced: 2421894 gates
  1/1: Reduced: 2421893 gates
  1/1: Reduced: 2421803 gates
  1/1: Reduced: 2421798 gates
  1/1: Reduced: 2421796 gates
  1/1: Reduced: 2421721 gates
  1/1: Reduced: 2421720 gates
  1/1: Reduced: 2421718 gates
  1/1: Reduced: 2421643 gates
  1/1: Reduced: 2421636 gates
  1/1: Reduced: 2421631 gates
  1/1: Reduced: 2421561 gates
  1/1: Reduced: 2421557 gates
  1/1: Stable (2421557 gates)
  1/1: Reduced: 2421496 gates
  1/1: Reduced: 2421491 gates
  1/1: Reduced: 2421488 gates
  1/1: Reduced: 2421426 gates
  1/1: Reduced: 2421420 gates
  1/1: Reduced: 2421416 gates
  1/1: Reduced: 2421334 gates
  1/1: Reduced: 2421332 gates
  1/1: Reduced: 2421331 gates
  1/1: Reduced: 2421258 gates
  1/1: Reduced: 2421257 gates
  1/1: Stable (2421257 gates)
  1/1: Reduced: 2421169 gates
  1/1: Reduced: 2421167 gates
  1/1: Reduced: 2421160 gates
  1/1: Reduced: 2421089 gates
  1/1: Stable (2421089 gates)
  1/1: Reduced: 2421087 gates
  1/1: Reduced: 2421019 gates
  1/1: Reduced: 2421016 gates
  1/1: Reduced: 2421013 gates
  1/1: Reduced: 2420954 gates
  1/1: Reduced: 2420947 gates
  1/1: Reduced: 2420941 gates
  1/1: Reduced: 2420880 gates
  1/1: Reduced: 2420873 gates
  1/1: Stable (2420873 gates)
  1/1: Reduced: 2420823 gates
  1/1: Reduced: 2420818 gates
  1/1: Reduced: 2420817 gates
  1/1: Reduced: 2420724 gates
  1/1: Reduced: 2420723 gates
  1/1: Reduced: 2420719 gates
  1/1: Reduced: 2420632 gates
  1/1: Reduced: 2420631 gates
  1/1: Reduced: 2420623 gates
  1/1: Reduced: 2420553 gates
  1/1: Reduced: 2420548 gates
  1/1: Reduced: 2420546 gates
  1/1: Reduced: 2420481 gates
  1/1: Reduced: 2420479 gates
  1/1: Stable (2420479 gates)
  1/1: Reduced: 2420399 gates
  1/1: Reduced: 2420390 gates
  1/1: Reduced: 2420388 gates
  1/1: Reduced: 2420299 gates
  1/1: Reduced: 2420293 gates
  1/1: Reduced: 2420291 gates
  1/1: Reduced: 2420205 gates
  1/1: Reduced: 2420203 gates
  1/1: Reduced: 2420200 gates
  1/1: Reduced: 2420133 gates
  1/1: Stable (2420133 gates)
  1/1: Reduced: 2420127 gates
  1/1: Reduced: 2420081 gates
  1/1: Stable (2420081 gates)
  1/1: Reduced: 2420077 gates
  1/1: Reduced: 2419994 gates
  1/1: Stable (2419994 gates)
  1/1: Reduced: 2419989 gates
  1/1: Reduced: 2419912 gates
  1/1: Reduced: 2419909 gates
  1/1: Reduced: 2419906 gates
  1/1: Reduced: 2419844 gates
  1/1: Reduced: 2419843 gates
  1/1: Stable (2419843 gates)
  1/1: Reduced: 2419771 gates
  1/1: Reduced: 2419768 gates
  1/1: Stable (2419768 gates)
  1/1: Reduced: 2419709 gates
  1/1: Reduced: 2419708 gates
  1/1: Reduced: 2419706 gates
  1/1: Reduced: 2419652 gates
  1/1: Reduced: 2419651 gates
  1/1: Reduced: 2419647 gates
  1/1: Reduced: 2419563 gates
  1/1: Reduced: 2419561 gates
  1/1: Stable (2419561 gates)
  1/1: Reduced: 2419502 gates
  1/1: Reduced: 2419497 gates
  1/1: Reduced: 2419496 gates
  1/1: Reduced: 2419429 gates
  1/1: Reduced: 2419422 gates
  1/1: Reduced: 2419419 gates
  1/1: Reduced: 2419347 gates
  1/1: Stable (2419347 gates)
  1/1: Reduced: 2419342 gates
  1/1: Reduced: 2419265 gates
  1/1: Reduced: 2419263 gates
  1/1: Reduced: 2419260 gates
  1/1: Reduced: 2419173 gates
  1/1: Reduced: 2419164 gates
  1/1: Reduced: 2419159 gates
  1/1: Reduced: 2419084 gates
  1/1: Stable (2419084 gates)
  1/1: Reduced: 2419077 gates
  1/1: Reduced: 2419010 gates
  1/1: Reduced: 2419006 gates
  1/1: Reduced: 2419001 gates
  1/1: Reduced: 2418934 gates
  1/1: Reduced: 2418932 gates
  1/1: Stable (2418932 gates)
  1/1: Reduced: 2418861 gates
  1/1: Reduced: 2418856 gates
  1/1: Reduced: 2418853 gates
  1/1: Reduced: 2418794 gates
  1/1: Reduced: 2418792 gates
  1/1: Reduced: 2418790 gates
  1/1: Reduced: 2418707 gates
  1/1: Reduced: 2418703 gates
  1/1: Reduced: 2418699 gates
  1/1: Reduced: 2418624 gates
  1/1: Reduced: 2418623 gates
  1/1: Reduced: 2418622 gates
  1/1: Reduced: 2418557 gates
  1/1: Reduced: 2418555 gates
  1/1: Reduced: 2418551 gates
  1/1: Reduced: 2418464 gates
  1/1: Reduced: 2418460 gates
  1/1: Reduced: 2418459 gates
  1/1: Reduced: 2418418 gates
  1/1: Reduced: 2418416 gates
  1/1: Reduced: 2418412 gates
  1/1: Reduced: 2418364 gates
  1/1: Reduced: 2418358 gates
  1/1: Reduced: 2418353 gates
  1/1: Reduced: 2418271 gates
  1/1: Reduced: 2418269 gates
  1/1: Reduced: 2418268 gates
  1/1: Reduced: 2418178 gates
  1/1: Reduced: 2418172 gates
  1/1: Stable (2418172 gates)
  1/1: Reduced: 2418117 gates
  1/1: Reduced: 2418114 gates
  1/1: Stable (2418114 gates)
  1/1: Reduced: 2418024 gates
  1/1: Reduced: 2418020 gates
  1/1: Reduced: 2418015 gates
  1/1: Reduced: 2417945 gates
  1/1: Reduced: 2417943 gates
  1/1: Reduced: 2417942 gates
  1/1: Reduced: 2417855 gates
  1/1: Reduced: 2417850 gates
  1/1: Reduced: 2417847 gates
  1/1: Reduced: 2417786 gates
  1/1: Stable (2417786 gates)
  1/1: Reduced: 2417784 gates
  1/1: Reduced: 2417712 gates
  1/1: Reduced: 2417708 gates
  1/1: Reduced: 2417703 gates
  1/1: Reduced: 2417648 gates
  1/1: Reduced: 2417642 gates
  1/1: Reduced: 2417638 gates
  1/1: Reduced: 2417592 gates
  1/1: Reduced: 2417587 gates
  1/1: Reduced: 2417585 gates
  1/1: Reduced: 2417507 gates
  1/1: Reduced: 2417501 gates
  1/1: Stable (2417501 gates)
  1/1: Reduced: 2417432 gates
  1/1: Reduced: 2417429 gates
  1/1: Stable (2417429 gates)
  1/1: Reduced: 2417361 gates
  1/1: Reduced: 2417355 gates
  1/1: Reduced: 2417349 gates
  1/1: Reduced: 2417296 gates
  1/1: Reduced: 2417293 gates
  1/1: Reduced: 2417292 gates
  1/1: Reduced: 2417243 gates
  1/1: Reduced: 2417241 gates
  1/1: Reduced: 2417233 gates
  1/1: Reduced: 2417179 gates
  1/1: Reduced: 2417173 gates
  1/1: Reduced: 2417166 gates
  1/1: Reduced: 2417125 gates
  1/1: Reduced: 2417120 gates
  1/1: Reduced: 2417115 gates
  1/1: Reduced: 2417060 gates
  1/1: Reduced: 2417055 gates
  1/1: Reduced: 2417052 gates
  1/1: Reduced: 2417014 gates
  1/1: Reduced: 2417011 gates
  1/1: Stable (2417011 gates)
  1/1: Reduced: 2416941 gates
  1/1: Reduced: 2416939 gates
  1/1: Stable (2416939 gates)
  1/1: Reduced: 2416871 gates
  1/1: Stable (2416871 gates)
  1/1: Stable (2416871 gates)
  1/1: Reduced: 2416805 gates
  1/1: Reduced: 2416802 gates
  1/1: Reduced: 2416800 gates
  1/1: Reduced: 2416745 gates
  1/1: Reduced: 2416741 gates
  1/1: Reduced: 2416731 gates
  1/1: Reduced: 2416658 gates
  1/1: Reduced: 2416657 gates
  1/1: Stable (2416657 gates)
  1/1: Reduced: 2416605 gates
  1/1: Stable (2416605 gates)
  1/1: Stable (2416605 gates)
  1/1: Reduced: 2416541 gates
  1/1: Reduced: 2416539 gates
  1/1: Stable (2416539 gates)
  1/1: Reduced: 2416477 gates
  1/1: Reduced: 2416470 gates
  1/1: Stable (2416470 gates)
  1/1: Reduced: 2416411 gates
  1/1: Stable (2416411 gates)
  1/1: Reduced: 2416407 gates
  1/1: Reduced: 2416339 gates
  1/1: Reduced: 2416335 gates
  1/1: Reduced: 2416331 gates
  1/1: Reduced: 2416263 gates
  1/1: Reduced: 2416261 gates
  1/1: Reduced: 2416259 gates
  1/1: Reduced: 2416204 gates
  1/1: Reduced: 2416202 gates
  1/1: Reduced: 2416200 gates
  1/1: Reduced: 2416130 gates
  1/1: Reduced: 2416128 gates
  1/1: Reduced: 2416123 gates
  1/1: Reduced: 2416063 gates
  1/1: Reduced: 2416061 gates
  1/1: Stable (2416061 gates)
  1/1: Reduced: 2416015 gates
  1/1: Reduced: 2416014 gates
  1/1: Stable (2416014 gates)
  1/1: Reduced: 2415964 gates
  1/1: Stable (2415964 gates)
  1/1: Reduced: 2415962 gates
  1/1: Reduced: 2415901 gates
  1/1: Reduced: 2415896 gates
  1/1: Stable (2415896 gates)
  1/1: Reduced: 2415832 gates
  1/1: Reduced: 2415825 gates
  1/1: Reduced: 2415823 gates
  1/1: Reduced: 2415776 gates
  1/1: Reduced: 2415774 gates
  1/1: Reduced: 2415773 gates
  1/1: Reduced: 2415708 gates
  1/1: Reduced: 2415705 gates
  1/1: Reduced: 2415700 gates
  1/1: Reduced: 2415641 gates
  1/1: Reduced: 2415639 gates
  1/1: Reduced: 2415635 gates
  1/1: Reduced: 2415560 gates
  1/1: Reduced: 2415558 gates
  1/1: Reduced: 2415555 gates
  1/1: Reduced: 2415502 gates
  1/1: Stable (2415502 gates)
  1/1: Reduced: 2415499 gates
  1/1: Reduced: 2415433 gates
  1/1: Reduced: 2415432 gates
  1/1: Stable (2415432 gates)
  1/1: Reduced: 2415389 gates
  1/1: Reduced: 2415385 gates
  1/1: Stable (2415385 gates)
  1/1: Reduced: 2415316 gates
  1/1: Reduced: 2415308 gates
  1/1: Reduced: 2415306 gates
  1/1: Reduced: 2415263 gates
  1/1: Reduced: 2415260 gates
  1/1: Reduced: 2415259 gates
  1/1: Reduced: 2415185 gates
  1/1: Reduced: 2415179 gates
  1/1: Stable (2415179 gates)
  1/1: Reduced: 2415093 gates
  1/1: Reduced: 2415091 gates
  1/1: Reduced: 2415088 gates
  1/1: Reduced: 2415046 gates
  1/1: Stable (2415046 gates)
  1/1: Reduced: 2415043 gates
  1/1: Reduced: 2414973 gates
  1/1: Reduced: 2414968 gates
  1/1: Reduced: 2414964 gates
  1/1: Reduced: 2414896 gates
  1/1: Reduced: 2414894 gates
  1/1: Reduced: 2414889 gates
  1/1: Reduced: 2414811 gates
  1/1: Reduced: 2414803 gates
  1/1: Stable (2414803 gates)
  1/1: Reduced: 2414740 gates
  1/1: Reduced: 2414736 gates
  1/1: Reduced: 2414734 gates
  1/1: Reduced: 2414696 gates
  1/1: Reduced: 2414694 gates
  1/1: Reduced: 2414688 gates
  1/1: Reduced: 2414634 gates
  1/1: Reduced: 2414632 gates
  1/1: Stable (2414632 gates)
  1/1: Reduced: 2414581 gates
  1/1: Reduced: 2414578 gates
  1/1: Reduced: 2414575 gates
  1/1: Reduced: 2414512 gates
  1/1: Reduced: 2414503 gates
  1/1: Reduced: 2414502 gates
  1/1: Reduced: 2414442 gates
  1/1: Reduced: 2414441 gates
  1/1: Reduced: 2414435 gates
  1/1: Reduced: 2414371 gates
  1/1: Reduced: 2414369 gates
  1/1: Reduced: 2414366 gates
  1/1: Reduced: 2414307 gates
  1/1: Reduced: 2414304 gates
  1/1: Stable (2414304 gates)
  1/1: Reduced: 2414234 gates
  1/1: Stable (2414234 gates)
  1/1: Reduced: 2414230 gates
  1/1: Reduced: 2414155 gates
  1/1: Reduced: 2414150 gates
  1/1: Reduced: 2414149 gates
  1/1: Reduced: 2414105 gates
  1/1: Reduced: 2414098 gates
  1/1: Reduced: 2414094 gates
  1/1: Reduced: 2414024 gates
  1/1: Reduced: 2414020 gates
  1/1: Reduced: 2414014 gates
  1/1: Reduced: 2413953 gates
  1/1: Reduced: 2413951 gates
  1/1: Reduced: 2413948 gates
  1/1: Reduced: 2413892 gates
  1/1: Reduced: 2413888 gates
  1/1: Reduced: 2413887 gates
  1/1: Reduced: 2413815 gates
  1/1: Reduced: 2413813 gates
  1/1: Stable (2413813 gates)
  1/1: Reduced: 2413747 gates
  1/1: Reduced: 2413745 gates
  1/1: Stable (2413745 gates)
  1/1: Reduced: 2413675 gates
  1/1: Reduced: 2413671 gates
  1/1: Stable (2413671 gates)
  1/1: Reduced: 2413611 gates
  1/1: Reduced: 2413602 gates
  1/1: Stable (2413602 gates)
  1/1: Reduced: 2413525 gates
  1/1: Stable (2413525 gates)
  1/1: Reduced: 2413520 gates
  1/1: Reduced: 2413453 gates
  1/1: Reduced: 2413451 gates
  1/1: Reduced: 2413445 gates
  1/1: Reduced: 2413385 gates
  1/1: Reduced: 2413382 gates
  1/1: Reduced: 2413381 gates
  1/1: Reduced: 2413333 gates
  1/1: Reduced: 2413330 gates
  1/1: Reduced: 2413328 gates
  1/1: Reduced: 2413278 gates
  1/1: Reduced: 2413276 gates
  1/1: Reduced: 2413271 gates
  1/1: Reduced: 2413208 gates
  1/1: Reduced: 2413205 gates
  1/1: Stable (2413205 gates)
  1/1: Reduced: 2413122 gates
  1/1: Reduced: 2413119 gates
  1/1: Reduced: 2413117 gates
  1/1: Reduced: 2413076 gates
  1/1: Reduced: 2413074 gates
  1/1: Reduced: 2413071 gates
  1/1: Reduced: 2413026 gates
  1/1: Reduced: 2413021 gates
  1/1: Reduced: 2413019 gates
  1/1: Reduced: 2412967 gates
  1/1: Reduced: 2412963 gates
  1/1: Reduced: 2412960 gates
  1/1: Reduced: 2412916 gates
  1/1: Reduced: 2412910 gates
  1/1: Reduced: 2412908 gates
  1/1: Reduced: 2412861 gates
  1/1: Reduced: 2412858 gates
  1/1: Reduced: 2412854 gates
  1/1: Reduced: 2412802 gates
  1/1: Reduced: 2412793 gates
  1/1: Reduced: 2412789 gates
  1/1: Reduced: 2412742 gates
  1/1: Reduced: 2412741 gates
  1/1: Reduced: 2412738 gates
  1/1: Reduced: 2412688 gates
  1/1: Reduced: 2412684 gates
  1/1: Stable (2412684 gates)
  1/1: Reduced: 2412638 gates
  1/1: Reduced: 2412632 gates
  1/1: Reduced: 2412628 gates
  1/1: Reduced: 2412584 gates
  1/1: Reduced: 2412582 gates
  1/1: Stable (2412582 gates)
  1/1: Reduced: 2412518 gates
  1/1: Reduced: 2412516 gates
  1/1: Reduced: 2412514 gates
  1/1: Reduced: 2412440 gates
  1/1: Reduced: 2412427 gates
  1/1: Reduced: 2412426 gates
  1/1: Reduced: 2412377 gates
  1/1: Reduced: 2412372 gates
  1/1: Reduced: 2412368 gates
  1/1: Reduced: 2412312 gates
  1/1: Reduced: 2412307 gates
  1/1: Stable (2412307 gates)
  1/1: Reduced: 2412248 gates
  1/1: Reduced: 2412246 gates
  1/1: Reduced: 2412242 gates
  1/1: Reduced: 2412189 gates
  1/1: Stable (2412189 gates)
  1/1: Reduced: 2412187 gates
  1/1: Reduced: 2412126 gates
  1/1: Reduced: 2412123 gates
  1/1: Stable (2412123 gates)
  1/1: Reduced: 2412054 gates
  1/1: Reduced: 2412053 gates
  1/1: Stable (2412053 gates)
  1/1: Reduced: 2411981 gates
  1/1: Reduced: 2411975 gates
  1/1: Reduced: 2411973 gates
  1/1: Reduced: 2411919 gates
  1/1: Reduced: 2411915 gates
  1/1: Reduced: 2411911 gates
  1/1: Reduced: 2411853 gates
  1/1: Reduced: 2411849 gates
  1/1: Stable (2411849 gates)
  1/1: Reduced: 2411807 gates
  1/1: Reduced: 2411805 gates
  1/1: Reduced: 2411802 gates
  1/1: Reduced: 2411738 gates
  1/1: Stable (2411738 gates)
  1/1: Reduced: 2411737 gates
  1/1: Reduced: 2411701 gates
  1/1: Reduced: 2411695 gates
  1/1: Reduced: 2411694 gates
  1/1: Reduced: 2411620 gates
  1/1: Reduced: 2411617 gates
  1/1: Stable (2411617 gates)
  1/1: Reduced: 2411568 gates
  1/1: Stable (2411568 gates)
  1/1: Reduced: 2411566 gates
  1/1: Reduced: 2411517 gates
  1/1: Stable (2411517 gates)
  1/1: Stable (2411517 gates)
  1/1: Reduced: 2411463 gates
  1/1: Reduced: 2411455 gates
  1/1: Reduced: 2411454 gates
  1/1: Reduced: 2411386 gates
  1/1: Stable (2411386 gates)
  1/1: Reduced: 2411383 gates
  1/1: Reduced: 2411330 gates
  1/1: Reduced: 2411328 gates
  1/1: Reduced: 2411322 gates
  1/1: Reduced: 2411253 gates
  1/1: Reduced: 2411246 gates
  1/1: Reduced: 2411244 gates
  1/1: Reduced: 2411191 gates
  1/1: Reduced: 2411189 gates
  1/1: Stable (2411189 gates)
  1/1: Reduced: 2411124 gates
  1/1: Stable (2411124 gates)
  1/1: Reduced: 2411118 gates
  1/1: Reduced: 2411053 gates
  1/1: Reduced: 2411049 gates
  1/1: Reduced: 2411048 gates
  1/1: Reduced: 2410976 gates
  1/1: Stable (2410976 gates)
  1/1: Reduced: 2410974 gates
  1/1: Reduced: 2410921 gates
  1/1: Reduced: 2410919 gates
  1/1: Reduced: 2410918 gates
  1/1: Reduced: 2410857 gates
  1/1: Reduced: 2410856 gates
  1/1: Reduced: 2410855 gates
  1/1: Reduced: 2410800 gates
  1/1: Reduced: 2410798 gates
  1/1: Reduced: 2410796 gates
  1/1: Reduced: 2410751 gates
  1/1: Reduced: 2410735 gates
  1/1: Reduced: 2410724 gates
  1/1: Reduced: 2410652 gates
  1/1: Stable (2410652 gates)
  1/1: Stable (2410652 gates)
  1/1: Reduced: 2410600 gates
  1/1: Reduced: 2410594 gates
  1/1: Reduced: 2410592 gates
  1/1: Reduced: 2410514 gates
  1/1: Reduced: 2410509 gates
  1/1: Reduced: 2410507 gates
  1/1: Reduced: 2410443 gates
  1/1: Stable (2410443 gates)
  1/1: Stable (2410443 gates)
  1/1: Reduced: 2410408 gates
  1/1: Reduced: 2410403 gates
  1/1: Stable (2410403 gates)
  1/1: Reduced: 2410355 gates
  1/1: Reduced: 2410352 gates
  1/1: Reduced: 2410347 gates
  1/1: Reduced: 2410303 gates
  1/1: Reduced: 2410302 gates
  1/1: Reduced: 2410300 gates
  1/1: Reduced: 2410229 gates
  1/1: Reduced: 2410225 gates
  1/1: Reduced: 2410223 gates
  1/1: Reduced: 2410181 gates
  1/1: Stable (2410181 gates)
  1/1: Reduced: 2410178 gates
  1/1: Reduced: 2410105 gates
  1/1: Reduced: 2410104 gates
  1/1: Stable (2410104 gates)
  1/1: Reduced: 2410042 gates
  1/1: Reduced: 2410040 gates
  1/1: Reduced: 2410038 gates
  1/1: Reduced: 2409990 gates
  1/1: Reduced: 2409986 gates
  1/1: Reduced: 2409984 gates
  1/1: Reduced: 2409935 gates
  1/1: Stable (2409935 gates)
  1/1: Reduced: 2409932 gates
  1/1: Reduced: 2409875 gates
  1/1: Reduced: 2409873 gates
  1/1: Reduced: 2409868 gates
  1/1: Reduced: 2409828 gates
  1/1: Reduced: 2409827 gates
  1/1: Stable (2409827 gates)
  1/1: Reduced: 2409778 gates
  1/1: Stable (2409778 gates)
  1/1: Reduced: 2409772 gates
  1/1: Reduced: 2409733 gates
  1/1: Reduced: 2409731 gates
  1/1: Reduced: 2409727 gates
  1/1: Reduced: 2409667 gates
  1/1: Reduced: 2409663 gates
  1/1: Stable (2409663 gates)
  1/1: Reduced: 2409618 gates
  1/1: Reduced: 2409615 gates
  1/1: Stable (2409615 gates)
  1/1: Reduced: 2409563 gates
  1/1: Reduced: 2409559 gates
  1/1: Reduced: 2409557 gates
  1/1: Reduced: 2409487 gates
  1/1: Reduced: 2409479 gates
  1/1: Reduced: 2409471 gates
  1/1: Reduced: 2409412 gates
  1/1: Reduced: 2409408 gates
  1/1: Reduced: 2409402 gates
  1/1: Reduced: 2409347 gates
  1/1: Reduced: 2409344 gates
  1/1: Reduced: 2409343 gates
  1/1: Reduced: 2409293 gates
  1/1: Reduced: 2409289 gates
  1/1: Reduced: 2409284 gates
  1/1: Reduced: 2409221 gates
  1/1: Reduced: 2409217 gates
  1/1: Reduced: 2409216 gates
  1/1: Reduced: 2409168 gates
  1/1: Stable (2409168 gates)
  1/1: Reduced: 2409167 gates
  1/1: Reduced: 2409093 gates
  1/1: Reduced: 2409086 gates
  1/1: Stable (2409086 gates)
  1/1: Reduced: 2409043 gates
  1/1: Stable (2409043 gates)
  1/1: Stable (2409043 gates)
  1/1: Reduced: 2408990 gates
  1/1: Reduced: 2408988 gates
  1/1: Stable (2408988 gates)
  1/1: Reduced: 2408942 gates
  1/1: Reduced: 2408938 gates
  1/1: Reduced: 2408934 gates
  1/1: Reduced: 2408877 gates
  1/1: Reduced: 2408874 gates
  1/1: Stable (2408874 gates)
  1/1: Reduced: 2408812 gates
  1/1: Reduced: 2408807 gates
  1/1: Stable (2408807 gates)
  1/1: Reduced: 2408758 gates
  1/1: Stable (2408758 gates)
  1/1: Stable (2408758 gates)
  1/1: Reduced: 2408711 gates
  1/1: Stable (2408711 gates)
  1/1: Reduced: 2408708 gates
  1/1: Reduced: 2408655 gates
  1/1: Stable (2408655 gates)
  1/1: Reduced: 2408654 gates
  1/1: Reduced: 2408584 gates
  1/1: Stable (2408584 gates)
  1/1: Reduced: 2408582 gates
  1/1: Reduced: 2408519 gates
  1/1: Reduced: 2408516 gates
  1/1: Reduced: 2408510 gates
  1/1: Reduced: 2408459 gates
  1/1: Reduced: 2408458 gates
  1/1: Stable (2408458 gates)
  1/1: Reduced: 2408412 gates
  1/1: Stable (2408412 gates)
  1/1: Reduced: 2408410 gates
  1/1: Reduced: 2408363 gates
  1/1: Reduced: 2408353 gates
  1/1: Reduced: 2408348 gates
  1/1: Reduced: 2408301 gates
  1/1: Reduced: 2408299 gates
  1/1: Reduced: 2408298 gates
  1/1: Reduced: 2408250 gates
  1/1: Reduced: 2408249 gates
  1/1: Stable (2408249 gates)
  1/1: Reduced: 2408205 gates
  1/1: Stable (2408205 gates)
  1/1: Stable (2408205 gates)
  1/1: Reduced: 2408149 gates
  1/1: Stable (2408149 gates)
  1/1: Reduced: 2408147 gates
  1/1: Reduced: 2408089 gates
  1/1: Reduced: 2408082 gates
  1/1: Stable (2408082 gates)
  1/1: Reduced: 2408039 gates
  1/1: Stable (2408039 gates)
  1/1: Stable (2408039 gates)
  1/1: Reduced: 2407965 gates
  1/1: Reduced: 2407964 gates
  1/1: Stable (2407964 gates)
  1/1: Reduced: 2407917 gates
  1/1: Stable (2407917 gates)
  1/1: Reduced: 2407915 gates
  1/1: Reduced: 2407871 gates
  1/1: Reduced: 2407867 gates
  1/1: Stable (2407867 gates)
  1/1: Reduced: 2407821 gates
  1/1: Reduced: 2407817 gates
  1/1: Reduced: 2407815 gates
  1/1: Reduced: 2407747 gates
  1/1: Reduced: 2407745 gates
  1/1: Stable (2407745 gates)
  1/1: Reduced: 2407697 gates
  1/1: Reduced: 2407692 gates
  1/1: Reduced: 2407687 gates
  1/1: Reduced: 2407629 gates
  1/1: Reduced: 2407624 gates
  1/1: Stable (2407624 gates)
  1/1: Reduced: 2407552 gates
  1/1: Reduced: 2407551 gates
  1/1: Reduced: 2407549 gates
  1/1: Reduced: 2407499 gates
  1/1: Stable (2407499 gates)
  1/1: Reduced: 2407498 gates
  1/1: Reduced: 2407444 gates
  1/1: Stable (2407444 gates)
  1/1: Reduced: 2407442 gates
  1/1: Reduced: 2407402 gates
  1/1: Stable (2407402 gates)
  1/1: Stable (2407402 gates)
  1/1: Reduced: 2407348 gates
  1/1: Stable (2407348 gates)
  1/1: Reduced: 2407346 gates
  1/1: Reduced: 2407289 gates
  1/1: Reduced: 2407284 gates
  1/1: Stable (2407284 gates)
  1/1: Reduced: 2407247 gates
  1/1: Stable (2407247 gates)
  1/1: Reduced: 2407241 gates
  1/1: Reduced: 2407178 gates
  1/1: Reduced: 2407175 gates
  1/1: Reduced: 2407174 gates
  1/1: Reduced: 2407125 gates
  1/1: Stable (2407125 gates)
  1/1: Reduced: 2407123 gates
  1/1: Reduced: 2407076 gates
  1/1: Reduced: 2407072 gates
  1/1: Reduced: 2407068 gates
  1/1: Reduced: 2406994 gates
  1/1: Reduced: 2406991 gates
  1/1: Reduced: 2406987 gates
  1/1: Reduced: 2406959 gates
  1/1: Reduced: 2406954 gates
  1/1: Reduced: 2406952 gates
  1/1: Reduced: 2406896 gates
  1/1: Reduced: 2406892 gates
  1/1: Stable (2406892 gates)
  1/1: Reduced: 2406848 gates
  1/1: Stable (2406848 gates)
  1/1: Reduced: 2406845 gates
  1/1: Reduced: 2406769 gates
  1/1: Reduced: 2406765 gates
  1/1: Reduced: 2406761 gates
  1/1: Reduced: 2406711 gates
  1/1: Reduced: 2406708 gates
  1/1: Reduced: 2406707 gates
  1/1: Reduced: 2406653 gates
  1/1: Reduced: 2406649 gates
  1/1: Stable (2406649 gates)
  1/1: Reduced: 2406603 gates
  1/1: Reduced: 2406599 gates
  1/1: Reduced: 2406597 gates
  1/1: Reduced: 2406538 gates
  1/1: Reduced: 2406537 gates
  1/1: Stable (2406537 gates)
  1/1: Reduced: 2406480 gates
  1/1: Stable (2406480 gates)
  1/1: Reduced: 2406474 gates
  1/1: Reduced: 2406423 gates
  1/1: Reduced: 2406418 gates
  1/1: Reduced: 2406414 gates
  1/1: Reduced: 2406364 gates
  1/1: Reduced: 2406362 gates
  1/1: Reduced: 2406360 gates
  1/1: Reduced: 2406310 gates
  1/1: Stable (2406310 gates)
  1/1: Reduced: 2406306 gates
  1/1: Reduced: 2406257 gates
  1/1: Reduced: 2406255 gates
  1/1: Reduced: 2406254 gates
  1/1: Reduced: 2406196 gates
  1/1: Reduced: 2406194 gates
  1/1: Reduced: 2406191 gates
  1/1: Reduced: 2406146 gates
  1/1: Reduced: 2406141 gates
  1/1: Reduced: 2406137 gates
  1/1: Reduced: 2406091 gates
  1/1: Stable (2406091 gates)
  1/1: Reduced: 2406089 gates
  1/1: Reduced: 2406032 gates
  1/1: Reduced: 2406023 gates
  1/1: Stable (2406023 gates)
  1/1: Reduced: 2405961 gates
  1/1: Stable (2405961 gates)
  1/1: Stable (2405961 gates)
  1/1: Reduced: 2405910 gates
  1/1: Reduced: 2405909 gates
  1/1: Reduced: 2405904 gates
  1/1: Reduced: 2405846 gates
  1/1: Reduced: 2405844 gates
  1/1: Reduced: 2405841 gates
  1/1: Reduced: 2405807 gates
  1/1: Reduced: 2405804 gates
  1/1: Stable (2405804 gates)
  1/1: Reduced: 2405741 gates
  1/1: Reduced: 2405739 gates
  1/1: Stable (2405739 gates)
  1/1: Reduced: 2405704 gates
  1/1: Reduced: 2405701 gates
  1/1: Reduced: 2405695 gates
  1/1: Reduced: 2405659 gates
  1/1: Reduced: 2405656 gates
  1/1: Reduced: 2405655 gates
  1/1: Reduced: 2405604 gates
  1/1: Reduced: 2405602 gates
