    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
  1/1: Reduced: 2646381 gates
  1/1: Reduced: 2646380 gates
  1/1: Reduced: 2646300 gates
  1/1: Reduced: 2646296 gates
  1/1: Reduced: 2646291 gates
  1/1: Reduced: 2646225 gates
  1/1: Reduced: 2646220 gates
  1/1: Reduced: 2646218 gates
  1/1: Reduced: 2646147 gates
  1/1: Reduced: 2646144 gates
  1/1: Reduced: 2646140 gates
  1/1: Reduced: 2646057 gates
  1/1: Stable (2646057 gates)
  1/1: Reduced: 2646054 gates
  1/1: Reduced: 2645994 gates
  1/1: Reduced: 2645989 gates
  1/1: Reduced: 2645984 gates
  1/1: Reduced: 2645914 gates
  1/1: Stable (2645914 gates)
  1/1: Reduced: 2645910 gates
  1/1: Reduced: 2645830 gates
  1/1: Reduced: 2645827 gates
  1/1: Reduced: 2645825 gates
  1/1: Reduced: 2645752 gates
  1/1: Reduced: 2645747 gates
  1/1: Reduced: 2645743 gates
  1/1: Reduced: 2645675 gates
  1/1: Reduced: 2645674 gates
  1/1: Reduced: 2645673 gates
  1/1: Reduced: 2645616 gates
  1/1: Reduced: 2645612 gates
  1/1: Reduced: 2645605 gates
  1/1: Reduced: 2645497 gates
  1/1: Stable (2645497 gates)
  1/1: Reduced: 2645495 gates
  1/1: Reduced: 2645421 gates
  1/1: Reduced: 2645419 gates
  1/1: Reduced: 2645415 gates
  1/1: Reduced: 2645325 gates
  1/1: Reduced: 2645323 gates
  1/1: Reduced: 2645322 gates
  1/1: Reduced: 2645234 gates
  1/1: Reduced: 2645220 gates
  1/1: Reduced: 2645216 gates
  1/1: Reduced: 2645129 gates
  1/1: Reduced: 2645124 gates
  1/1: Reduced: 2645120 gates
  1/1: Reduced: 2645044 gates
  1/1: Reduced: 2645041 gates
  1/1: Reduced: 2645039 gates
  1/1: Reduced: 2644959 gates
  1/1: Reduced: 2644954 gates
  1/1: Reduced: 2644949 gates
  1/1: Reduced: 2644868 gates
  1/1: Reduced: 2644864 gates
  1/1: Reduced: 2644860 gates
  1/1: Reduced: 2644761 gates
  1/1: Reduced: 2644756 gates
  1/1: Reduced: 2644750 gates
  1/1: Reduced: 2644683 gates
  1/1: Reduced: 2644681 gates
  1/1: Reduced: 2644678 gates
  1/1: Reduced: 2644581 gates
  1/1: Reduced: 2644578 gates
  1/1: Reduced: 2644568 gates
  1/1: Reduced: 2644501 gates
  1/1: Reduced: 2644497 gates
  1/1: Reduced: 2644490 gates
  1/1: Reduced: 2644432 gates
  1/1: Reduced: 2644428 gates
  1/1: Reduced: 2644421 gates
  1/1: Reduced: 2644347 gates
  1/1: Reduced: 2644343 gates
  1/1: Reduced: 2644336 gates
  1/1: Reduced: 2644252 gates
  1/1: Reduced: 2644250 gates
  1/1: Reduced: 2644248 gates
  1/1: Reduced: 2644186 gates
  1/1: Reduced: 2644183 gates
  1/1: Stable (2644183 gates)
  1/1: Reduced: 2644102 gates
  1/1: Reduced: 2644094 gates
  1/1: Reduced: 2644090 gates
  1/1: Reduced: 2643994 gates
  1/1: Stable (2643994 gates)
  1/1: Reduced: 2643989 gates
  1/1: Reduced: 2643892 gates
  1/1: Reduced: 2643884 gates
  1/1: Reduced: 2643881 gates
  1/1: Reduced: 2643803 gates
  1/1: Reduced: 2643799 gates
  1/1: Reduced: 2643790 gates
  1/1: Reduced: 2643728 gates
  1/1: Reduced: 2643725 gates
  1/1: Reduced: 2643722 gates
  1/1: Reduced: 2643637 gates
  1/1: Reduced: 2643629 gates
  1/1: Reduced: 2643627 gates
  1/1: Reduced: 2643570 gates
  1/1: Reduced: 2643565 gates
  1/1: Reduced: 2643559 gates
  1/1: Reduced: 2643480 gates
  1/1: Reduced: 2643473 gates
  1/1: Reduced: 2643471 gates
  1/1: Reduced: 2643387 gates
  1/1: Stable (2643387 gates)
  1/1: Reduced: 2643383 gates
  1/1: Reduced: 2643300 gates
  1/1: Reduced: 2643296 gates
  1/1: Reduced: 2643295 gates
  1/1: Reduced: 2643211 gates
  1/1: Reduced: 2643208 gates
  1/1: Reduced: 2643206 gates
  1/1: Reduced: 2643129 gates
  1/1: Reduced: 2643117 gates
  1/1: Stable (2643117 gates)
  1/1: Reduced: 2643037 gates
  1/1: Reduced: 2643026 gates
  1/1: Reduced: 2643024 gates
  1/1: Reduced: 2642951 gates
  1/1: Reduced: 2642948 gates
  1/1: Reduced: 2642943 gates
  1/1: Reduced: 2642859 gates
  1/1: Reduced: 2642851 gates
  1/1: Reduced: 2642849 gates
  1/1: Reduced: 2642785 gates
  1/1: Reduced: 2642784 gates
  1/1: Reduced: 2642779 gates
  1/1: Reduced: 2642712 gates
  1/1: Reduced: 2642705 gates
  1/1: Reduced: 2642703 gates
  1/1: Reduced: 2642630 gates
  1/1: Reduced: 2642623 gates
  1/1: Reduced: 2642621 gates
  1/1: Reduced: 2642538 gates
  1/1: Reduced: 2642535 gates
  1/1: Reduced: 2642531 gates
  1/1: Reduced: 2642449 gates
  1/1: Reduced: 2642445 gates
  1/1: Reduced: 2642438 gates
  1/1: Reduced: 2642347 gates
  1/1: Reduced: 2642342 gates
  1/1: Reduced: 2642339 gates
  1/1: Reduced: 2642271 gates
  1/1: Reduced: 2642267 gates
  1/1: Stable (2642267 gates)
  1/1: Reduced: 2642186 gates
  1/1: Reduced: 2642184 gates
  1/1: Reduced: 2642177 gates
  1/1: Reduced: 2642120 gates
  1/1: Reduced: 2642113 gates
  1/1: Reduced: 2642108 gates
  1/1: Reduced: 2642035 gates
  1/1: Reduced: 2642024 gates
  1/1: Reduced: 2642022 gates
  1/1: Reduced: 2641941 gates
  1/1: Reduced: 2641940 gates
  1/1: Reduced: 2641939 gates
  1/1: Reduced: 2641874 gates
  1/1: Stable (2641874 gates)
  1/1: Stable (2641874 gates)
  1/1: Reduced: 2641798 gates
  1/1: Reduced: 2641793 gates
  1/1: Stable (2641793 gates)
  1/1: Reduced: 2641723 gates
  1/1: Reduced: 2641719 gates
  1/1: Reduced: 2641713 gates
  1/1: Reduced: 2641667 gates
  1/1: Reduced: 2641665 gates
  1/1: Stable (2641665 gates)
  1/1: Reduced: 2641568 gates
  1/1: Stable (2641568 gates)
  1/1: Stable (2641568 gates)
  1/1: Reduced: 2641499 gates
  1/1: Reduced: 2641496 gates
  1/1: Stable (2641496 gates)
  1/1: Reduced: 2641404 gates
  1/1: Reduced: 2641396 gates
  1/1: Stable (2641396 gates)
  1/1: Reduced: 2641323 gates
  1/1: Reduced: 2641320 gates
  1/1: Reduced: 2641316 gates
  1/1: Reduced: 2641243 gates
  1/1: Reduced: 2641237 gates
  1/1: Reduced: 2641235 gates
  1/1: Reduced: 2641173 gates
  1/1: Reduced: 2641162 gates
  1/1: Reduced: 2641160 gates
  1/1: Reduced: 2641103 gates
  1/1: Reduced: 2641101 gates
  1/1: Reduced: 2641097 gates
  1/1: Reduced: 2641006 gates
  1/1: Reduced: 2641002 gates
  1/1: Reduced: 2640996 gates
  1/1: Reduced: 2640909 gates
  1/1: Stable (2640909 gates)
  1/1: Reduced: 2640906 gates
  1/1: Reduced: 2640824 gates
  1/1: Reduced: 2640822 gates
  1/1: Reduced: 2640821 gates
  1/1: Reduced: 2640749 gates
  1/1: Reduced: 2640746 gates
  1/1: Reduced: 2640743 gates
  1/1: Reduced: 2640662 gates
  1/1: Reduced: 2640655 gates
  1/1: Reduced: 2640653 gates
  1/1: Reduced: 2640589 gates
  1/1: Reduced: 2640578 gates
  1/1: Reduced: 2640568 gates
  1/1: Reduced: 2640509 gates
  1/1: Reduced: 2640502 gates
  1/1: Reduced: 2640500 gates
  1/1: Reduced: 2640423 gates
  1/1: Reduced: 2640420 gates
  1/1: Reduced: 2640413 gates
  1/1: Reduced: 2640330 gates
  1/1: Reduced: 2640323 gates
  1/1: Reduced: 2640319 gates
  1/1: Reduced: 2640221 gates
  1/1: Reduced: 2640218 gates
  1/1: Reduced: 2640216 gates
  1/1: Reduced: 2640164 gates
  1/1: Reduced: 2640163 gates
  1/1: Reduced: 2640161 gates
  1/1: Reduced: 2640101 gates
  1/1: Reduced: 2640098 gates
  1/1: Reduced: 2640093 gates
  1/1: Reduced: 2640007 gates
  1/1: Reduced: 2640006 gates
  1/1: Stable (2640006 gates)
  1/1: Reduced: 2639921 gates
  1/1: Reduced: 2639903 gates
  1/1: Reduced: 2639900 gates
  1/1: Reduced: 2639824 gates
  1/1: Reduced: 2639818 gates
  1/1: Reduced: 2639813 gates
  1/1: Reduced: 2639748 gates
  1/1: Reduced: 2639747 gates
  1/1: Reduced: 2639745 gates
  1/1: Reduced: 2639687 gates
  1/1: Reduced: 2639679 gates
  1/1: Reduced: 2639671 gates
  1/1: Reduced: 2639619 gates
  1/1: Reduced: 2639615 gates
  1/1: Reduced: 2639611 gates
  1/1: Reduced: 2639530 gates
  1/1: Reduced: 2639526 gates
  1/1: Reduced: 2639521 gates
  1/1: Reduced: 2639471 gates
  1/1: Reduced: 2639469 gates
  1/1: Reduced: 2639467 gates
  1/1: Reduced: 2639403 gates
  1/1: Reduced: 2639400 gates
  1/1: Reduced: 2639398 gates
  1/1: Reduced: 2639328 gates
  1/1: Reduced: 2639325 gates
  1/1: Reduced: 2639322 gates
  1/1: Reduced: 2639260 gates
  1/1: Reduced: 2639255 gates
  1/1: Reduced: 2639248 gates
  1/1: Reduced: 2639170 gates
  1/1: Reduced: 2639166 gates
  1/1: Reduced: 2639160 gates
  1/1: Reduced: 2639100 gates
  1/1: Reduced: 2639094 gates
  1/1: Reduced: 2639092 gates
  1/1: Reduced: 2639021 gates
  1/1: Reduced: 2639019 gates
  1/1: Reduced: 2639012 gates
  1/1: Reduced: 2638956 gates
  1/1: Reduced: 2638948 gates
  1/1: Stable (2638948 gates)
  1/1: Reduced: 2638876 gates
  1/1: Reduced: 2638874 gates
  1/1: Reduced: 2638871 gates
  1/1: Reduced: 2638819 gates
  1/1: Reduced: 2638814 gates
  1/1: Stable (2638814 gates)
  1/1: Reduced: 2638748 gates
  1/1: Reduced: 2638746 gates
  1/1: Reduced: 2638744 gates
  1/1: Reduced: 2638685 gates
  1/1: Reduced: 2638682 gates
  1/1: Reduced: 2638676 gates
  1/1: Reduced: 2638599 gates
  1/1: Reduced: 2638595 gates
  1/1: Reduced: 2638593 gates
  1/1: Reduced: 2638537 gates
  1/1: Reduced: 2638535 gates
  1/1: Reduced: 2638530 gates
  1/1: Reduced: 2638444 gates
  1/1: Reduced: 2638440 gates
  1/1: Stable (2638440 gates)
  1/1: Reduced: 2638382 gates
  1/1: Reduced: 2638377 gates
  1/1: Reduced: 2638375 gates
  1/1: Reduced: 2638325 gates
  1/1: Reduced: 2638321 gates
  1/1: Reduced: 2638318 gates
  1/1: Reduced: 2638267 gates
  1/1: Stable (2638267 gates)
  1/1: Reduced: 2638263 gates
  1/1: Reduced: 2638201 gates
  1/1: Reduced: 2638193 gates
  1/1: Reduced: 2638191 gates
  1/1: Reduced: 2638112 gates
  1/1: Reduced: 2638110 gates
  1/1: Stable (2638110 gates)
  1/1: Reduced: 2638024 gates
  1/1: Reduced: 2638022 gates
  1/1: Stable (2638022 gates)
  1/1: Reduced: 2637958 gates
  1/1: Reduced: 2637954 gates
  1/1: Reduced: 2637949 gates
  1/1: Reduced: 2637891 gates
  1/1: Reduced: 2637887 gates
  1/1: Reduced: 2637884 gates
  1/1: Reduced: 2637818 gates
  1/1: Reduced: 2637811 gates
  1/1: Reduced: 2637803 gates
  1/1: Reduced: 2637736 gates
  1/1: Reduced: 2637730 gates
  1/1: Reduced: 2637724 gates
  1/1: Reduced: 2637658 gates
  1/1: Reduced: 2637656 gates
  1/1: Reduced: 2637650 gates
  1/1: Reduced: 2637579 gates
  1/1: Reduced: 2637575 gates
  1/1: Reduced: 2637571 gates
  1/1: Reduced: 2637511 gates
  1/1: Reduced: 2637510 gates
  1/1: Reduced: 2637505 gates
  1/1: Reduced: 2637440 gates
  1/1: Reduced: 2637438 gates
  1/1: Reduced: 2637436 gates
  1/1: Reduced: 2637368 gates
  1/1: Reduced: 2637364 gates
  1/1: Reduced: 2637359 gates
  1/1: Reduced: 2637280 gates
  1/1: Reduced: 2637276 gates
  1/1: Stable (2637276 gates)
  1/1: Reduced: 2637198 gates
  1/1: Reduced: 2637186 gates
  1/1: Reduced: 2637183 gates
  1/1: Reduced: 2637109 gates
  1/1: Reduced: 2637105 gates
  1/1: Stable (2637105 gates)
  1/1: Reduced: 2637039 gates
  1/1: Reduced: 2637034 gates
  1/1: Reduced: 2637031 gates
  1/1: Reduced: 2636952 gates
  1/1: Reduced: 2636940 gates
  1/1: Reduced: 2636939 gates
  1/1: Reduced: 2636878 gates
  1/1: Reduced: 2636877 gates
  1/1: Reduced: 2636874 gates
  1/1: Reduced: 2636801 gates
  1/1: Reduced: 2636799 gates
  1/1: Reduced: 2636794 gates
  1/1: Reduced: 2636704 gates
  1/1: Reduced: 2636698 gates
  1/1: Reduced: 2636697 gates
  1/1: Reduced: 2636645 gates
  1/1: Reduced: 2636640 gates
  1/1: Reduced: 2636636 gates
  1/1: Reduced: 2636563 gates
  1/1: Reduced: 2636561 gates
  1/1: Reduced: 2636557 gates
  1/1: Reduced: 2636479 gates
  1/1: Reduced: 2636476 gates
  1/1: Reduced: 2636475 gates
  1/1: Reduced: 2636394 gates
  1/1: Reduced: 2636388 gates
  1/1: Reduced: 2636384 gates
  1/1: Reduced: 2636309 gates
  1/1: Reduced: 2636308 gates
  1/1: Reduced: 2636305 gates
  1/1: Reduced: 2636241 gates
  1/1: Reduced: 2636239 gates
  1/1: Stable (2636239 gates)
  1/1: Reduced: 2636152 gates
  1/1: Reduced: 2636148 gates
  1/1: Reduced: 2636143 gates
  1/1: Reduced: 2636084 gates
  1/1: Reduced: 2636078 gates
  1/1: Reduced: 2636075 gates
  1/1: Reduced: 2636024 gates
  1/1: Reduced: 2636021 gates
  1/1: Reduced: 2636020 gates
  1/1: Reduced: 2635966 gates
  1/1: Reduced: 2635959 gates
  1/1: Reduced: 2635957 gates
  1/1: Reduced: 2635897 gates
  1/1: Reduced: 2635895 gates
  1/1: Reduced: 2635891 gates
  1/1: Reduced: 2635823 gates
  1/1: Stable (2635823 gates)
  1/1: Reduced: 2635821 gates
  1/1: Reduced: 2635742 gates
  1/1: Reduced: 2635737 gates
  1/1: Reduced: 2635732 gates
  1/1: Reduced: 2635648 gates
  1/1: Reduced: 2635645 gates
  1/1: Stable (2635645 gates)
  1/1: Reduced: 2635589 gates
  1/1: Reduced: 2635586 gates
  1/1: Reduced: 2635584 gates
  1/1: Reduced: 2635486 gates
  1/1: Reduced: 2635485 gates
  1/1: Reduced: 2635484 gates
  1/1: Reduced: 2635430 gates
  1/1: Reduced: 2635424 gates
  1/1: Stable (2635424 gates)
  1/1: Reduced: 2635359 gates
  1/1: Reduced: 2635355 gates
  1/1: Reduced: 2635354 gates
  1/1: Reduced: 2635248 gates
  1/1: Reduced: 2635244 gates
  1/1: Reduced: 2635240 gates
  1/1: Reduced: 2635168 gates
  1/1: Reduced: 2635165 gates
  1/1: Reduced: 2635162 gates
  1/1: Reduced: 2635088 gates
  1/1: Reduced: 2635087 gates
  1/1: Stable (2635087 gates)
  1/1: Reduced: 2635026 gates
  1/1: Reduced: 2635024 gates
  1/1: Reduced: 2635022 gates
  1/1: Reduced: 2634964 gates
  1/1: Reduced: 2634963 gates
  1/1: Reduced: 2634962 gates
  1/1: Reduced: 2634898 gates
  1/1: Stable (2634898 gates)
  1/1: Reduced: 2634895 gates
  1/1: Reduced: 2634830 gates
  1/1: Reduced: 2634827 gates
  1/1: Reduced: 2634825 gates
  1/1: Reduced: 2634784 gates
  1/1: Reduced: 2634778 gates
  1/1: Reduced: 2634773 gates
  1/1: Reduced: 2634719 gates
  1/1: Reduced: 2634718 gates
  1/1: Stable (2634718 gates)
  1/1: Reduced: 2634683 gates
  1/1: Reduced: 2634678 gates
  1/1: Reduced: 2634670 gates
  1/1: Reduced: 2634604 gates
  1/1: Reduced: 2634603 gates
  1/1: Reduced: 2634600 gates
  1/1: Reduced: 2634560 gates
  1/1: Stable (2634560 gates)
  1/1: Reduced: 2634558 gates
  1/1: Reduced: 2634487 gates
  1/1: Reduced: 2634479 gates
  1/1: Reduced: 2634475 gates
  1/1: Reduced: 2634390 gates
  1/1: Reduced: 2634389 gates
  1/1: Reduced: 2634385 gates
  1/1: Reduced: 2634322 gates
  1/1: Reduced: 2634319 gates
  1/1: Reduced: 2634316 gates
  1/1: Reduced: 2634264 gates
  1/1: Reduced: 2634260 gates
  1/1: Stable (2634260 gates)
  1/1: Reduced: 2634195 gates
  1/1: Reduced: 2634189 gates
  1/1: Stable (2634189 gates)
  1/1: Reduced: 2634114 gates
  1/1: Reduced: 2634113 gates
  1/1: Stable (2634113 gates)
  1/1: Reduced: 2634054 gates
  1/1: Reduced: 2634049 gates
  1/1: Reduced: 2634047 gates
  1/1: Reduced: 2633981 gates
  1/1: Reduced: 2633976 gates
  1/1: Reduced: 2633972 gates
  1/1: Reduced: 2633907 gates
  1/1: Reduced: 2633903 gates
  1/1: Stable (2633903 gates)
  1/1: Reduced: 2633851 gates
  1/1: Reduced: 2633848 gates
  1/1: Stable (2633848 gates)
  1/1: Reduced: 2633773 gates
  1/1: Reduced: 2633767 gates
  1/1: Reduced: 2633765 gates
  1/1: Reduced: 2633709 gates
  1/1: Reduced: 2633706 gates
  1/1: Stable (2633706 gates)
  1/1: Reduced: 2633640 gates
  1/1: Reduced: 2633631 gates
  1/1: Reduced: 2633629 gates
  1/1: Reduced: 2633556 gates
  1/1: Reduced: 2633551 gates
  1/1: Stable (2633551 gates)
  1/1: Reduced: 2633494 gates
  1/1: Reduced: 2633491 gates
  1/1: Reduced: 2633488 gates
  1/1: Reduced: 2633426 gates
  1/1: Reduced: 2633425 gates
  1/1: Stable (2633425 gates)
  1/1: Reduced: 2633388 gates
  1/1: Reduced: 2633386 gates
  1/1: Reduced: 2633379 gates
  1/1: Reduced: 2633325 gates
  1/1: Reduced: 2633323 gates
  1/1: Reduced: 2633320 gates
  1/1: Reduced: 2633262 gates
  1/1: Reduced: 2633255 gates
  1/1: Reduced: 2633251 gates
  1/1: Reduced: 2633199 gates
  1/1: Reduced: 2633193 gates
  1/1: Reduced: 2633189 gates
  1/1: Reduced: 2633135 gates
  1/1: Reduced: 2633131 gates
  1/1: Reduced: 2633130 gates
  1/1: Reduced: 2633048 gates
  1/1: Reduced: 2633045 gates
  1/1: Reduced: 2633043 gates
  1/1: Reduced: 2632979 gates
  1/1: Reduced: 2632975 gates
  1/1: Reduced: 2632973 gates
  1/1: Reduced: 2632899 gates
  1/1: Reduced: 2632891 gates
  1/1: Stable (2632891 gates)
  1/1: Reduced: 2632835 gates
  1/1: Reduced: 2632832 gates
  1/1: Reduced: 2632827 gates
  1/1: Reduced: 2632769 gates
  1/1: Reduced: 2632768 gates
  1/1: Reduced: 2632766 gates
  1/1: Reduced: 2632707 gates
  1/1: Reduced: 2632701 gates
  1/1: Reduced: 2632698 gates
  1/1: Reduced: 2632658 gates
  1/1: Reduced: 2632656 gates
  1/1: Reduced: 2632654 gates
  1/1: Reduced: 2632601 gates
  1/1: Reduced: 2632598 gates
  1/1: Reduced: 2632593 gates
  1/1: Reduced: 2632545 gates
  1/1: Reduced: 2632534 gates
  1/1: Stable (2632534 gates)
  1/1: Reduced: 2632460 gates
  1/1: Reduced: 2632458 gates
  1/1: Reduced: 2632456 gates
  1/1: Reduced: 2632408 gates
  1/1: Reduced: 2632401 gates
  1/1: Reduced: 2632400 gates
  1/1: Reduced: 2632354 gates
  1/1: Reduced: 2632351 gates
  1/1: Stable (2632351 gates)
  1/1: Reduced: 2632280 gates
  1/1: Reduced: 2632277 gates
  1/1: Reduced: 2632276 gates
  1/1: Reduced: 2632218 gates
  1/1: Reduced: 2632216 gates
  1/1: Stable (2632216 gates)
  1/1: Reduced: 2632170 gates
  1/1: Stable (2632170 gates)
  1/1: Stable (2632170 gates)
  1/1: Reduced: 2632105 gates
  1/1: Reduced: 2632101 gates
  1/1: Stable (2632101 gates)
  1/1: Reduced: 2632030 gates
  1/1: Reduced: 2632026 gates
  1/1: Reduced: 2632019 gates
  1/1: Reduced: 2631959 gates
  1/1: Stable (2631959 gates)
  1/1: Reduced: 2631955 gates
  1/1: Reduced: 2631905 gates
  1/1: Reduced: 2631904 gates
  1/1: Stable (2631904 gates)
  1/1: Reduced: 2631845 gates
  1/1: Reduced: 2631842 gates
  1/1: Reduced: 2631839 gates
  1/1: Reduced: 2631786 gates
  1/1: Stable (2631786 gates)
  1/1: Stable (2631786 gates)
  1/1: Reduced: 2631726 gates
  1/1: Reduced: 2631723 gates
  1/1: Reduced: 2631720 gates
  1/1: Reduced: 2631664 gates
  1/1: Reduced: 2631660 gates
  1/1: Reduced: 2631654 gates
  1/1: Reduced: 2631597 gates
  1/1: Reduced: 2631595 gates
  1/1: Reduced: 2631592 gates
  1/1: Reduced: 2631533 gates
  1/1: Reduced: 2631527 gates
  1/1: Reduced: 2631524 gates
  1/1: Reduced: 2631472 gates
  1/1: Reduced: 2631466 gates
  1/1: Reduced: 2631461 gates
  1/1: Reduced: 2631413 gates
  1/1: Stable (2631413 gates)
  1/1: Reduced: 2631405 gates
  1/1: Reduced: 2631335 gates
  1/1: Reduced: 2631330 gates
  1/1: Reduced: 2631329 gates
  1/1: Reduced: 2631282 gates
  1/1: Stable (2631282 gates)
  1/1: Reduced: 2631280 gates
  1/1: Reduced: 2631199 gates
  1/1: Reduced: 2631195 gates
  1/1: Reduced: 2631190 gates
  1/1: Reduced: 2631117 gates
  1/1: Reduced: 2631115 gates
  1/1: Reduced: 2631113 gates
  1/1: Reduced: 2631071 gates
  1/1: Reduced: 2631068 gates
  1/1: Reduced: 2631062 gates
  1/1: Reduced: 2630985 gates
  1/1: Reduced: 2630981 gates
  1/1: Reduced: 2630978 gates
  1/1: Reduced: 2630926 gates
  1/1: Reduced: 2630922 gates
  1/1: Reduced: 2630919 gates
  1/1: Reduced: 2630863 gates
  1/1: Reduced: 2630858 gates
  1/1: Reduced: 2630857 gates
  1/1: Reduced: 2630817 gates
  1/1: Reduced: 2630816 gates
  1/1: Reduced: 2630812 gates
  1/1: Reduced: 2630771 gates
  1/1: Reduced: 2630770 gates
  1/1: Stable (2630770 gates)
  1/1: Reduced: 2630717 gates
  1/1: Reduced: 2630711 gates
  1/1: Reduced: 2630710 gates
  1/1: Reduced: 2630650 gates
  1/1: Reduced: 2630648 gates
  1/1: Stable (2630648 gates)
  1/1: Reduced: 2630588 gates
  1/1: Reduced: 2630585 gates
  1/1: Reduced: 2630584 gates
  1/1: Reduced: 2630529 gates
  1/1: Reduced: 2630525 gates
  1/1: Reduced: 2630522 gates
  1/1: Reduced: 2630487 gates
  1/1: Reduced: 2630484 gates
  1/1: Reduced: 2630478 gates
  1/1: Reduced: 2630411 gates
  1/1: Reduced: 2630410 gates
  1/1: Reduced: 2630407 gates
  1/1: Reduced: 2630332 gates
  1/1: Reduced: 2630329 gates
  1/1: Reduced: 2630326 gates
  1/1: Reduced: 2630281 gates
  1/1: Reduced: 2630277 gates
  1/1: Stable (2630277 gates)
  1/1: Reduced: 2630214 gates
  1/1: Stable (2630214 gates)
  1/1: Stable (2630214 gates)
  1/1: Reduced: 2630176 gates
  1/1: Stable (2630176 gates)
  1/1: Reduced: 2630174 gates
  1/1: Reduced: 2630124 gates
  1/1: Reduced: 2630120 gates
  1/1: Stable (2630120 gates)
  1/1: Reduced: 2630053 gates
  1/1: Reduced: 2630048 gates
  1/1: Reduced: 2630046 gates
  1/1: Reduced: 2630005 gates
  1/1: Stable (2630005 gates)
  1/1: Reduced: 2630004 gates
  1/1: Reduced: 2629939 gates
  1/1: Reduced: 2629929 gates
  1/1: Stable (2629929 gates)
  1/1: Reduced: 2629864 gates
  1/1: Reduced: 2629863 gates
  1/1: Stable (2629863 gates)
  1/1: Reduced: 2629788 gates
  1/1: Reduced: 2629785 gates
  1/1: Reduced: 2629780 gates
  1/1: Reduced: 2629722 gates
  1/1: Stable (2629722 gates)
  1/1: Reduced: 2629721 gates
  1/1: Reduced: 2629681 gates
  1/1: Reduced: 2629680 gates
  1/1: Stable (2629680 gates)
  1/1: Reduced: 2629625 gates
  1/1: Stable (2629625 gates)
  1/1: Reduced: 2629621 gates
  1/1: Reduced: 2629558 gates
  1/1: Reduced: 2629554 gates
  1/1: Stable (2629554 gates)
  1/1: Reduced: 2629495 gates
  1/1: Stable (2629495 gates)
  1/1: Reduced: 2629491 gates
  1/1: Reduced: 2629438 gates
  1/1: Stable (2629438 gates)
  1/1: Reduced: 2629435 gates
  1/1: Reduced: 2629348 gates
  1/1: Reduced: 2629343 gates
  1/1: Reduced: 2629340 gates
  1/1: Reduced: 2629294 gates
  1/1: Reduced: 2629292 gates
  1/1: Reduced: 2629287 gates
  1/1: Reduced: 2629234 gates
  1/1: Reduced: 2629227 gates
  1/1: Reduced: 2629223 gates
  1/1: Reduced: 2629153 gates
  1/1: Reduced: 2629151 gates
  1/1: Reduced: 2629150 gates
  1/1: Reduced: 2629099 gates
  1/1: Stable (2629099 gates)
  1/1: Reduced: 2629095 gates
  1/1: Reduced: 2629030 gates
  1/1: Reduced: 2629028 gates
  1/1: Reduced: 2629026 gates
  1/1: Reduced: 2628981 gates
  1/1: Reduced: 2628977 gates
  1/1: Reduced: 2628975 gates
  1/1: Reduced: 2628926 gates
  1/1: Reduced: 2628925 gates
  1/1: Reduced: 2628922 gates
  1/1: Reduced: 2628863 gates
  1/1: Reduced: 2628856 gates
  1/1: Reduced: 2628854 gates
  1/1: Reduced: 2628803 gates
  1/1: Reduced: 2628801 gates
  1/1: Stable (2628801 gates)
  1/1: Reduced: 2628752 gates
  1/1: Reduced: 2628746 gates
  1/1: Reduced: 2628745 gates
  1/1: Reduced: 2628688 gates
  1/1: Reduced: 2628685 gates
  1/1: Reduced: 2628681 gates
  1/1: Reduced: 2628647 gates
  1/1: Reduced: 2628642 gates
  1/1: Reduced: 2628637 gates
  1/1: Reduced: 2628581 gates
  1/1: Reduced: 2628577 gates
  1/1: Stable (2628577 gates)
  1/1: Reduced: 2628534 gates
  1/1: Stable (2628534 gates)
  1/1: Reduced: 2628532 gates
  1/1: Reduced: 2628482 gates
  1/1: Reduced: 2628479 gates
  1/1: Reduced: 2628472 gates
  1/1: Reduced: 2628434 gates
  1/1: Reduced: 2628428 gates
  1/1: Reduced: 2628426 gates
  1/1: Reduced: 2628381 gates
  1/1: Reduced: 2628376 gates
  1/1: Reduced: 2628374 gates
  1/1: Reduced: 2628323 gates
  1/1: Stable (2628323 gates)
  1/1: Reduced: 2628321 gates
  1/1: Reduced: 2628242 gates
  1/1: Stable (2628242 gates)
  1/1: Stable (2628242 gates)
  1/1: Reduced: 2628195 gates
  1/1: Stable (2628195 gates)
  1/1: Reduced: 2628191 gates
  1/1: Reduced: 2628127 gates
  1/1: Reduced: 2628123 gates
  1/1: Reduced: 2628119 gates
  1/1: Reduced: 2628077 gates
  1/1: Reduced: 2628075 gates
