    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
  1/1: Reduced: 2338531 gates
  1/1: Reduced: 2338521 gates
  1/1: Reduced: 2338515 gates
  1/1: Reduced: 2338441 gates
  1/1: Reduced: 2338439 gates
  1/1: Reduced: 2338437 gates
  1/1: Reduced: 2338373 gates
  1/1: Reduced: 2338372 gates
  1/1: Reduced: 2338367 gates
  1/1: Reduced: 2338294 gates
  1/1: Stable (2338294 gates)
  1/1: Reduced: 2338292 gates
  1/1: Reduced: 2338207 gates
  1/1: Reduced: 2338202 gates
  1/1: Reduced: 2338200 gates
  1/1: Reduced: 2338126 gates
  1/1: Reduced: 2338121 gates
  1/1: Reduced: 2338117 gates
  1/1: Reduced: 2338051 gates
  1/1: Reduced: 2338050 gates
  1/1: Reduced: 2338048 gates
  1/1: Reduced: 2337992 gates
  1/1: Stable (2337992 gates)
  1/1: Stable (2337992 gates)
  1/1: Reduced: 2337916 gates
  1/1: Reduced: 2337912 gates
  1/1: Reduced: 2337909 gates
  1/1: Reduced: 2337826 gates
  1/1: Reduced: 2337822 gates
  1/1: Reduced: 2337820 gates
  1/1: Reduced: 2337766 gates
  1/1: Reduced: 2337764 gates
  1/1: Reduced: 2337763 gates
  1/1: Reduced: 2337709 gates
  1/1: Stable (2337709 gates)
  1/1: Reduced: 2337703 gates
  1/1: Reduced: 2337636 gates
  1/1: Reduced: 2337626 gates
  1/1: Reduced: 2337621 gates
  1/1: Reduced: 2337520 gates
  1/1: Reduced: 2337515 gates
  1/1: Reduced: 2337513 gates
  1/1: Reduced: 2337436 gates
  1/1: Reduced: 2337431 gates
  1/1: Reduced: 2337426 gates
  1/1: Reduced: 2337349 gates
  1/1: Reduced: 2337347 gates
  1/1: Reduced: 2337344 gates
  1/1: Reduced: 2337244 gates
  1/1: Reduced: 2337242 gates
  1/1: Reduced: 2337237 gates
  1/1: Reduced: 2337172 gates
  1/1: Reduced: 2337168 gates
  1/1: Reduced: 2337163 gates
  1/1: Reduced: 2337093 gates
  1/1: Reduced: 2337092 gates
  1/1: Reduced: 2337087 gates
  1/1: Reduced: 2337000 gates
  1/1: Reduced: 2336994 gates
  1/1: Reduced: 2336992 gates
  1/1: Reduced: 2336905 gates
  1/1: Reduced: 2336903 gates
  1/1: Reduced: 2336897 gates
  1/1: Reduced: 2336805 gates
  1/1: Reduced: 2336801 gates
  1/1: Reduced: 2336795 gates
  1/1: Reduced: 2336714 gates
  1/1: Reduced: 2336703 gates
  1/1: Reduced: 2336692 gates
  1/1: Reduced: 2336620 gates
  1/1: Reduced: 2336617 gates
  1/1: Reduced: 2336615 gates
  1/1: Reduced: 2336542 gates
  1/1: Reduced: 2336528 gates
  1/1: Reduced: 2336525 gates
  1/1: Reduced: 2336451 gates
  1/1: Stable (2336451 gates)
  1/1: Reduced: 2336448 gates
  1/1: Reduced: 2336361 gates
  1/1: Stable (2336361 gates)
  1/1: Reduced: 2336357 gates
  1/1: Reduced: 2336286 gates
  1/1: Reduced: 2336282 gates
  1/1: Reduced: 2336280 gates
  1/1: Reduced: 2336211 gates
  1/1: Reduced: 2336208 gates
  1/1: Reduced: 2336207 gates
  1/1: Reduced: 2336145 gates
  1/1: Reduced: 2336143 gates
  1/1: Reduced: 2336141 gates
  1/1: Reduced: 2336069 gates
  1/1: Reduced: 2336065 gates
  1/1: Reduced: 2336059 gates
  1/1: Reduced: 2335968 gates
  1/1: Stable (2335968 gates)
  1/1: Reduced: 2335965 gates
  1/1: Reduced: 2335898 gates
  1/1: Reduced: 2335894 gates
  1/1: Reduced: 2335890 gates
  1/1: Reduced: 2335796 gates
  1/1: Reduced: 2335786 gates
  1/1: Reduced: 2335784 gates
  1/1: Reduced: 2335698 gates
  1/1: Reduced: 2335693 gates
  1/1: Reduced: 2335687 gates
  1/1: Reduced: 2335606 gates
  1/1: Reduced: 2335602 gates
  1/1: Reduced: 2335601 gates
  1/1: Reduced: 2335518 gates
  1/1: Reduced: 2335512 gates
  1/1: Reduced: 2335508 gates
  1/1: Reduced: 2335417 gates
  1/1: Reduced: 2335410 gates
  1/1: Reduced: 2335408 gates
  1/1: Reduced: 2335328 gates
  1/1: Reduced: 2335320 gates
  1/1: Reduced: 2335319 gates
  1/1: Reduced: 2335246 gates
  1/1: Reduced: 2335245 gates
  1/1: Stable (2335245 gates)
  1/1: Reduced: 2335151 gates
  1/1: Reduced: 2335146 gates
  1/1: Reduced: 2335141 gates
  1/1: Reduced: 2335061 gates
  1/1: Reduced: 2335055 gates
  1/1: Reduced: 2335051 gates
  1/1: Reduced: 2334981 gates
  1/1: Reduced: 2334973 gates
  1/1: Reduced: 2334971 gates
  1/1: Reduced: 2334872 gates
  1/1: Reduced: 2334868 gates
  1/1: Reduced: 2334866 gates
  1/1: Reduced: 2334804 gates
  1/1: Reduced: 2334803 gates
  1/1: Reduced: 2334799 gates
  1/1: Reduced: 2334710 gates
  1/1: Reduced: 2334704 gates
  1/1: Reduced: 2334701 gates
  1/1: Reduced: 2334619 gates
  1/1: Reduced: 2334611 gates
  1/1: Reduced: 2334608 gates
  1/1: Reduced: 2334549 gates
  1/1: Reduced: 2334546 gates
  1/1: Reduced: 2334538 gates
  1/1: Reduced: 2334458 gates
  1/1: Reduced: 2334455 gates
  1/1: Stable (2334455 gates)
  1/1: Reduced: 2334390 gates
  1/1: Stable (2334390 gates)
  1/1: Reduced: 2334388 gates
  1/1: Reduced: 2334321 gates
  1/1: Reduced: 2334316 gates
  1/1: Reduced: 2334311 gates
  1/1: Reduced: 2334250 gates
  1/1: Reduced: 2334248 gates
  1/1: Reduced: 2334243 gates
  1/1: Reduced: 2334185 gates
  1/1: Reduced: 2334180 gates
  1/1: Reduced: 2334178 gates
  1/1: Reduced: 2334110 gates
  1/1: Stable (2334110 gates)
  1/1: Reduced: 2334109 gates
  1/1: Reduced: 2334028 gates
  1/1: Reduced: 2334019 gates
  1/1: Reduced: 2334010 gates
  1/1: Reduced: 2333931 gates
  1/1: Reduced: 2333928 gates
  1/1: Stable (2333928 gates)
  1/1: Reduced: 2333830 gates
  1/1: Reduced: 2333828 gates
  1/1: Reduced: 2333821 gates
  1/1: Reduced: 2333731 gates
  1/1: Reduced: 2333726 gates
  1/1: Stable (2333726 gates)
  1/1: Reduced: 2333635 gates
  1/1: Reduced: 2333631 gates
  1/1: Reduced: 2333628 gates
  1/1: Reduced: 2333545 gates
  1/1: Reduced: 2333536 gates
  1/1: Reduced: 2333532 gates
  1/1: Reduced: 2333471 gates
  1/1: Reduced: 2333469 gates
  1/1: Reduced: 2333467 gates
  1/1: Reduced: 2333421 gates
  1/1: Reduced: 2333409 gates
  1/1: Reduced: 2333406 gates
  1/1: Reduced: 2333301 gates
  1/1: Reduced: 2333292 gates
  1/1: Reduced: 2333285 gates
  1/1: Reduced: 2333225 gates
  1/1: Reduced: 2333222 gates
  1/1: Stable (2333222 gates)
  1/1: Reduced: 2333160 gates
  1/1: Reduced: 2333155 gates
  1/1: Reduced: 2333145 gates
  1/1: Reduced: 2333083 gates
  1/1: Reduced: 2333077 gates
  1/1: Stable (2333077 gates)
  1/1: Reduced: 2332998 gates
  1/1: Reduced: 2332991 gates
  1/1: Reduced: 2332990 gates
  1/1: Reduced: 2332944 gates
  1/1: Reduced: 2332937 gates
  1/1: Reduced: 2332933 gates
  1/1: Reduced: 2332889 gates
  1/1: Reduced: 2332880 gates
  1/1: Reduced: 2332874 gates
  1/1: Reduced: 2332802 gates
  1/1: Reduced: 2332797 gates
  1/1: Reduced: 2332795 gates
  1/1: Reduced: 2332728 gates
  1/1: Stable (2332728 gates)
  1/1: Reduced: 2332727 gates
  1/1: Reduced: 2332665 gates
  1/1: Reduced: 2332663 gates
  1/1: Reduced: 2332661 gates
  1/1: Reduced: 2332597 gates
  1/1: Reduced: 2332589 gates
  1/1: Reduced: 2332585 gates
  1/1: Reduced: 2332519 gates
  1/1: Stable (2332519 gates)
  1/1: Stable (2332519 gates)
  1/1: Reduced: 2332445 gates
  1/1: Reduced: 2332444 gates
  1/1: Reduced: 2332437 gates
  1/1: Reduced: 2332362 gates
  1/1: Reduced: 2332358 gates
  1/1: Reduced: 2332352 gates
  1/1: Reduced: 2332304 gates
  1/1: Reduced: 2332295 gates
  1/1: Reduced: 2332290 gates
  1/1: Reduced: 2332236 gates
  1/1: Reduced: 2332233 gates
  1/1: Stable (2332233 gates)
  1/1: Reduced: 2332147 gates
  1/1: Reduced: 2332145 gates
  1/1: Reduced: 2332143 gates
  1/1: Reduced: 2332058 gates
  1/1: Stable (2332058 gates)
  1/1: Reduced: 2332056 gates
  1/1: Reduced: 2331979 gates
  1/1: Reduced: 2331978 gates
  1/1: Reduced: 2331971 gates
  1/1: Reduced: 2331909 gates
  1/1: Reduced: 2331900 gates
  1/1: Reduced: 2331896 gates
  1/1: Reduced: 2331839 gates
  1/1: Reduced: 2331834 gates
  1/1: Reduced: 2331833 gates
  1/1: Reduced: 2331777 gates
  1/1: Stable (2331777 gates)
  1/1: Reduced: 2331774 gates
  1/1: Reduced: 2331700 gates
  1/1: Stable (2331700 gates)
  1/1: Reduced: 2331698 gates
  1/1: Reduced: 2331616 gates
  1/1: Reduced: 2331610 gates
  1/1: Reduced: 2331608 gates
  1/1: Reduced: 2331542 gates
  1/1: Reduced: 2331539 gates
  1/1: Reduced: 2331529 gates
  1/1: Reduced: 2331471 gates
  1/1: Reduced: 2331465 gates
  1/1: Reduced: 2331461 gates
  1/1: Reduced: 2331388 gates
  1/1: Reduced: 2331378 gates
  1/1: Reduced: 2331371 gates
  1/1: Reduced: 2331312 gates
  1/1: Reduced: 2331309 gates
  1/1: Reduced: 2331304 gates
  1/1: Reduced: 2331236 gates
  1/1: Reduced: 2331235 gates
  1/1: Stable (2331235 gates)
  1/1: Reduced: 2331161 gates
  1/1: Reduced: 2331160 gates
  1/1: Reduced: 2331154 gates
  1/1: Reduced: 2331072 gates
  1/1: Reduced: 2331071 gates
  1/1: Reduced: 2331070 gates
  1/1: Reduced: 2331003 gates
  1/1: Reduced: 2331000 gates
  1/1: Reduced: 2330997 gates
  1/1: Reduced: 2330928 gates
  1/1: Reduced: 2330927 gates
  1/1: Stable (2330927 gates)
  1/1: Reduced: 2330880 gates
  1/1: Reduced: 2330876 gates
  1/1: Reduced: 2330875 gates
  1/1: Reduced: 2330773 gates
  1/1: Reduced: 2330769 gates
  1/1: Reduced: 2330768 gates
  1/1: Reduced: 2330678 gates
  1/1: Reduced: 2330676 gates
  1/1: Stable (2330676 gates)
  1/1: Reduced: 2330607 gates
  1/1: Reduced: 2330603 gates
  1/1: Stable (2330603 gates)
  1/1: Reduced: 2330530 gates
  1/1: Reduced: 2330527 gates
  1/1: Reduced: 2330525 gates
  1/1: Reduced: 2330480 gates
  1/1: Reduced: 2330477 gates
  1/1: Reduced: 2330469 gates
  1/1: Reduced: 2330393 gates
  1/1: Reduced: 2330388 gates
  1/1: Reduced: 2330386 gates
  1/1: Reduced: 2330343 gates
  1/1: Reduced: 2330342 gates
  1/1: Reduced: 2330341 gates
  1/1: Reduced: 2330270 gates
  1/1: Reduced: 2330264 gates
  1/1: Reduced: 2330257 gates
  1/1: Reduced: 2330192 gates
  1/1: Reduced: 2330191 gates
  1/1: Reduced: 2330190 gates
  1/1: Reduced: 2330129 gates
  1/1: Stable (2330129 gates)
  1/1: Reduced: 2330125 gates
  1/1: Reduced: 2330057 gates
  1/1: Reduced: 2330051 gates
  1/1: Reduced: 2330049 gates
  1/1: Reduced: 2329980 gates
  1/1: Reduced: 2329979 gates
  1/1: Reduced: 2329977 gates
  1/1: Reduced: 2329930 gates
  1/1: Reduced: 2329925 gates
  1/1: Reduced: 2329921 gates
  1/1: Reduced: 2329873 gates
  1/1: Reduced: 2329871 gates
  1/1: Reduced: 2329869 gates
  1/1: Reduced: 2329821 gates
  1/1: Stable (2329821 gates)
  1/1: Reduced: 2329813 gates
  1/1: Reduced: 2329769 gates
  1/1: Reduced: 2329768 gates
  1/1: Stable (2329768 gates)
  1/1: Reduced: 2329710 gates
  1/1: Reduced: 2329695 gates
  1/1: Reduced: 2329692 gates
  1/1: Reduced: 2329637 gates
  1/1: Reduced: 2329634 gates
  1/1: Reduced: 2329627 gates
  1/1: Reduced: 2329562 gates
  1/1: Reduced: 2329561 gates
  1/1: Reduced: 2329559 gates
  1/1: Reduced: 2329491 gates
  1/1: Stable (2329491 gates)
  1/1: Reduced: 2329488 gates
  1/1: Reduced: 2329430 gates
  1/1: Reduced: 2329423 gates
  1/1: Reduced: 2329421 gates
  1/1: Reduced: 2329367 gates
  1/1: Reduced: 2329365 gates
  1/1: Reduced: 2329363 gates
  1/1: Reduced: 2329304 gates
  1/1: Reduced: 2329303 gates
  1/1: Reduced: 2329300 gates
  1/1: Reduced: 2329258 gates
  1/1: Reduced: 2329253 gates
  1/1: Reduced: 2329248 gates
  1/1: Reduced: 2329188 gates
  1/1: Reduced: 2329180 gates
  1/1: Reduced: 2329176 gates
  1/1: Reduced: 2329091 gates
  1/1: Reduced: 2329087 gates
  1/1: Reduced: 2329083 gates
  1/1: Reduced: 2329028 gates
  1/1: Reduced: 2329025 gates
  1/1: Reduced: 2329018 gates
  1/1: Reduced: 2328962 gates
  1/1: Reduced: 2328957 gates
  1/1: Reduced: 2328954 gates
  1/1: Reduced: 2328903 gates
  1/1: Stable (2328903 gates)
  1/1: Stable (2328903 gates)
  1/1: Reduced: 2328836 gates
  1/1: Reduced: 2328834 gates
  1/1: Reduced: 2328824 gates
  1/1: Reduced: 2328785 gates
  1/1: Reduced: 2328781 gates
  1/1: Reduced: 2328780 gates
  1/1: Reduced: 2328708 gates
  1/1: Reduced: 2328707 gates
  1/1: Reduced: 2328701 gates
  1/1: Reduced: 2328635 gates
  1/1: Reduced: 2328627 gates
  1/1: Reduced: 2328625 gates
  1/1: Reduced: 2328556 gates
  1/1: Reduced: 2328548 gates
  1/1: Reduced: 2328547 gates
  1/1: Reduced: 2328472 gates
  1/1: Reduced: 2328471 gates
  1/1: Reduced: 2328468 gates
  1/1: Reduced: 2328399 gates
  1/1: Reduced: 2328396 gates
  1/1: Stable (2328396 gates)
  1/1: Reduced: 2328342 gates
  1/1: Stable (2328342 gates)
  1/1: Stable (2328342 gates)
  1/1: Reduced: 2328293 gates
  1/1: Reduced: 2328286 gates
  1/1: Reduced: 2328284 gates
  1/1: Reduced: 2328184 gates
  1/1: Reduced: 2328177 gates
  1/1: Reduced: 2328175 gates
  1/1: Reduced: 2328089 gates
  1/1: Reduced: 2328083 gates
  1/1: Reduced: 2328077 gates
  1/1: Reduced: 2328008 gates
  1/1: Reduced: 2328006 gates
  1/1: Stable (2328006 gates)
  1/1: Reduced: 2327907 gates
  1/1: Reduced: 2327905 gates
  1/1: Reduced: 2327904 gates
  1/1: Reduced: 2327848 gates
  1/1: Reduced: 2327840 gates
  1/1: Reduced: 2327837 gates
  1/1: Reduced: 2327779 gates
  1/1: Reduced: 2327772 gates
  1/1: Reduced: 2327766 gates
  1/1: Reduced: 2327692 gates
  1/1: Reduced: 2327687 gates
  1/1: Reduced: 2327685 gates
  1/1: Reduced: 2327590 gates
  1/1: Reduced: 2327585 gates
  1/1: Reduced: 2327584 gates
  1/1: Reduced: 2327522 gates
  1/1: Reduced: 2327517 gates
  1/1: Reduced: 2327513 gates
  1/1: Reduced: 2327455 gates
  1/1: Reduced: 2327453 gates
  1/1: Reduced: 2327450 gates
  1/1: Reduced: 2327386 gates
  1/1: Reduced: 2327384 gates
  1/1: Reduced: 2327382 gates
  1/1: Reduced: 2327325 gates
  1/1: Reduced: 2327324 gates
  1/1: Reduced: 2327320 gates
  1/1: Reduced: 2327261 gates
  1/1: Reduced: 2327257 gates
  1/1: Reduced: 2327254 gates
  1/1: Reduced: 2327208 gates
  1/1: Reduced: 2327199 gates
  1/1: Reduced: 2327198 gates
  1/1: Reduced: 2327152 gates
  1/1: Reduced: 2327147 gates
  1/1: Reduced: 2327143 gates
  1/1: Reduced: 2327057 gates
  1/1: Reduced: 2327052 gates
  1/1: Reduced: 2327045 gates
  1/1: Reduced: 2326997 gates
  1/1: Stable (2326997 gates)
  1/1: Reduced: 2326996 gates
  1/1: Reduced: 2326925 gates
  1/1: Reduced: 2326917 gates
  1/1: Reduced: 2326912 gates
  1/1: Reduced: 2326843 gates
  1/1: Stable (2326843 gates)
  1/1: Reduced: 2326841 gates
  1/1: Reduced: 2326781 gates
  1/1: Reduced: 2326776 gates
  1/1: Reduced: 2326774 gates
  1/1: Reduced: 2326713 gates
  1/1: Reduced: 2326710 gates
  1/1: Reduced: 2326708 gates
  1/1: Reduced: 2326641 gates
  1/1: Reduced: 2326639 gates
  1/1: Stable (2326639 gates)
  1/1: Reduced: 2326584 gates
  1/1: Reduced: 2326576 gates
  1/1: Reduced: 2326571 gates
  1/1: Reduced: 2326514 gates
  1/1: Reduced: 2326511 gates
  1/1: Reduced: 2326505 gates
  1/1: Reduced: 2326440 gates
  1/1: Reduced: 2326433 gates
  1/1: Stable (2326433 gates)
  1/1: Reduced: 2326373 gates
  1/1: Reduced: 2326370 gates
  1/1: Reduced: 2326367 gates
  1/1: Reduced: 2326299 gates
  1/1: Reduced: 2326296 gates
  1/1: Reduced: 2326293 gates
  1/1: Reduced: 2326236 gates
  1/1: Reduced: 2326233 gates
  1/1: Reduced: 2326231 gates
  1/1: Reduced: 2326182 gates
  1/1: Reduced: 2326180 gates
  1/1: Reduced: 2326178 gates
  1/1: Reduced: 2326130 gates
  1/1: Reduced: 2326129 gates
  1/1: Reduced: 2326128 gates
  1/1: Reduced: 2326077 gates
  1/1: Reduced: 2326076 gates
  1/1: Stable (2326076 gates)
  1/1: Reduced: 2326025 gates
  1/1: Reduced: 2326018 gates
  1/1: Reduced: 2326011 gates
  1/1: Reduced: 2325974 gates
  1/1: Reduced: 2325971 gates
  1/1: Reduced: 2325970 gates
  1/1: Reduced: 2325917 gates
  1/1: Reduced: 2325916 gates
  1/1: Reduced: 2325915 gates
  1/1: Reduced: 2325862 gates
  1/1: Reduced: 2325855 gates
  1/1: Reduced: 2325852 gates
  1/1: Reduced: 2325795 gates
  1/1: Reduced: 2325793 gates
  1/1: Reduced: 2325791 gates
  1/1: Reduced: 2325740 gates
  1/1: Reduced: 2325737 gates
  1/1: Stable (2325737 gates)
  1/1: Reduced: 2325669 gates
  1/1: Reduced: 2325667 gates
  1/1: Reduced: 2325662 gates
  1/1: Reduced: 2325597 gates
  1/1: Reduced: 2325595 gates
  1/1: Reduced: 2325593 gates
  1/1: Reduced: 2325532 gates
  1/1: Reduced: 2325529 gates
  1/1: Reduced: 2325526 gates
  1/1: Reduced: 2325455 gates
  1/1: Stable (2325455 gates)
  1/1: Reduced: 2325449 gates
  1/1: Reduced: 2325368 gates
  1/1: Stable (2325368 gates)
  1/1: Reduced: 2325361 gates
  1/1: Reduced: 2325313 gates
  1/1: Reduced: 2325309 gates
  1/1: Reduced: 2325307 gates
  1/1: Reduced: 2325250 gates
  1/1: Reduced: 2325244 gates
  1/1: Reduced: 2325241 gates
  1/1: Reduced: 2325194 gates
  1/1: Reduced: 2325187 gates
  1/1: Reduced: 2325178 gates
  1/1: Reduced: 2325107 gates
  1/1: Reduced: 2325102 gates
  1/1: Reduced: 2325096 gates
  1/1: Reduced: 2325031 gates
  1/1: Reduced: 2325029 gates
  1/1: Reduced: 2325027 gates
  1/1: Reduced: 2324949 gates
  1/1: Reduced: 2324948 gates
  1/1: Stable (2324948 gates)
  1/1: Reduced: 2324891 gates
  1/1: Reduced: 2324887 gates
  1/1: Reduced: 2324886 gates
  1/1: Reduced: 2324830 gates
  1/1: Stable (2324830 gates)
  1/1: Reduced: 2324825 gates
  1/1: Reduced: 2324764 gates
  1/1: Reduced: 2324761 gates
  1/1: Stable (2324761 gates)
  1/1: Reduced: 2324695 gates
  1/1: Reduced: 2324693 gates
  1/1: Reduced: 2324684 gates
  1/1: Reduced: 2324623 gates
  1/1: Reduced: 2324621 gates
  1/1: Reduced: 2324609 gates
  1/1: Reduced: 2324552 gates
  1/1: Reduced: 2324549 gates
  1/1: Stable (2324549 gates)
  1/1: Reduced: 2324487 gates
  1/1: Reduced: 2324482 gates
  1/1: Reduced: 2324480 gates
  1/1: Reduced: 2324392 gates
  1/1: Reduced: 2324383 gates
  1/1: Reduced: 2324382 gates
  1/1: Reduced: 2324324 gates
  1/1: Reduced: 2324315 gates
  1/1: Reduced: 2324313 gates
  1/1: Reduced: 2324250 gates
  1/1: Reduced: 2324247 gates
  1/1: Reduced: 2324246 gates
  1/1: Reduced: 2324186 gates
  1/1: Reduced: 2324182 gates
  1/1: Reduced: 2324178 gates
  1/1: Reduced: 2324110 gates
  1/1: Reduced: 2324098 gates
  1/1: Reduced: 2324095 gates
  1/1: Reduced: 2324038 gates
  1/1: Reduced: 2324032 gates
  1/1: Stable (2324032 gates)
  1/1: Reduced: 2323983 gates
  1/1: Reduced: 2323981 gates
  1/1: Stable (2323981 gates)
  1/1: Reduced: 2323917 gates
  1/1: Reduced: 2323916 gates
  1/1: Reduced: 2323913 gates
  1/1: Reduced: 2323850 gates
  1/1: Stable (2323850 gates)
  1/1: Reduced: 2323847 gates
  1/1: Reduced: 2323770 gates
  1/1: Reduced: 2323766 gates
  1/1: Reduced: 2323761 gates
  1/1: Reduced: 2323692 gates
  1/1: Reduced: 2323689 gates
  1/1: Reduced: 2323682 gates
  1/1: Reduced: 2323603 gates
  1/1: Stable (2323603 gates)
  1/1: Stable (2323603 gates)
  1/1: Reduced: 2323550 gates
  1/1: Reduced: 2323543 gates
  1/1: Reduced: 2323541 gates
  1/1: Reduced: 2323496 gates
  1/1: Stable (2323496 gates)
  1/1: Reduced: 2323491 gates
  1/1: Reduced: 2323431 gates
  1/1: Reduced: 2323428 gates
  1/1: Reduced: 2323423 gates
  1/1: Reduced: 2323346 gates
  1/1: Reduced: 2323339 gates
  1/1: Reduced: 2323338 gates
  1/1: Reduced: 2323284 gates
  1/1: Reduced: 2323280 gates
  1/1: Stable (2323280 gates)
  1/1: Reduced: 2323225 gates
  1/1: Stable (2323225 gates)
  1/1: Reduced: 2323223 gates
  1/1: Reduced: 2323157 gates
  1/1: Stable (2323157 gates)
  1/1: Stable (2323157 gates)
  1/1: Reduced: 2323099 gates
  1/1: Reduced: 2323095 gates
  1/1: Reduced: 2323094 gates
  1/1: Reduced: 2323057 gates
  1/1: Stable (2323057 gates)
  1/1: Reduced: 2323056 gates
  1/1: Reduced: 2322978 gates
  1/1: Reduced: 2322975 gates
  1/1: Reduced: 2322968 gates
  1/1: Reduced: 2322909 gates
  1/1: Reduced: 2322905 gates
  1/1: Reduced: 2322904 gates
  1/1: Reduced: 2322834 gates
  1/1: Reduced: 2322832 gates
  1/1: Reduced: 2322830 gates
  1/1: Reduced: 2322777 gates
  1/1: Reduced: 2322773 gates
  1/1: Reduced: 2322772 gates
  1/1: Reduced: 2322707 gates
  1/1: Reduced: 2322702 gates
  1/1: Reduced: 2322700 gates
  1/1: Reduced: 2322645 gates
  1/1: Reduced: 2322641 gates
  1/1: Stable (2322641 gates)
  1/1: Reduced: 2322581 gates
  1/1: Reduced: 2322579 gates
  1/1: Reduced: 2322578 gates
  1/1: Reduced: 2322528 gates
  1/1: Reduced: 2322523 gates
  1/1: Stable (2322523 gates)
  1/1: Reduced: 2322461 gates
  1/1: Reduced: 2322460 gates
  1/1: Reduced: 2322459 gates
  1/1: Reduced: 2322406 gates
  1/1: Stable (2322406 gates)
  1/1: Reduced: 2322404 gates
  1/1: Reduced: 2322358 gates
  1/1: Reduced: 2322357 gates
  1/1: Reduced: 2322351 gates
  1/1: Reduced: 2322277 gates
  1/1: Reduced: 2322275 gates
  1/1: Reduced: 2322274 gates
  1/1: Reduced: 2322194 gates
  1/1: Reduced: 2322193 gates
  1/1: Reduced: 2322188 gates
  1/1: Reduced: 2322134 gates
  1/1: Reduced: 2322131 gates
  1/1: Reduced: 2322129 gates
  1/1: Reduced: 2322072 gates
  1/1: Reduced: 2322069 gates
  1/1: Reduced: 2322068 gates
  1/1: Reduced: 2322033 gates
  1/1: Reduced: 2322029 gates
  1/1: Reduced: 2322027 gates
  1/1: Reduced: 2321955 gates
  1/1: Reduced: 2321946 gates
  1/1: Reduced: 2321941 gates
  1/1: Reduced: 2321892 gates
  1/1: Reduced: 2321890 gates
  1/1: Reduced: 2321888 gates
  1/1: Reduced: 2321823 gates
  1/1: Reduced: 2321818 gates
  1/1: Reduced: 2321813 gates
  1/1: Reduced: 2321765 gates
  1/1: Reduced: 2321764 gates
  1/1: Reduced: 2321762 gates
  1/1: Reduced: 2321718 gates
  1/1: Reduced: 2321717 gates
  1/1: Reduced: 2321714 gates
  1/1: Reduced: 2321673 gates
  1/1: Reduced: 2321672 gates
  1/1: Reduced: 2321668 gates
  1/1: Reduced: 2321626 gates
  1/1: Reduced: 2321620 gates
  1/1: Reduced: 2321615 gates
  1/1: Reduced: 2321568 gates
  1/1: Reduced: 2321565 gates
  1/1: Stable (2321565 gates)
  1/1: Reduced: 2321496 gates
  1/1: Stable (2321496 gates)
  1/1: Reduced: 2321495 gates
  1/1: Reduced: 2321440 gates
  1/1: Reduced: 2321439 gates
  1/1: Reduced: 2321435 gates
  1/1: Reduced: 2321404 gates
  1/1: Reduced: 2321400 gates
  1/1: Reduced: 2321395 gates
  1/1: Reduced: 2321326 gates
  1/1: Stable (2321326 gates)
  1/1: Stable (2321326 gates)
  1/1: Reduced: 2321289 gates
  1/1: Reduced: 2321287 gates
  1/1: Reduced: 2321280 gates
  1/1: Reduced: 2321233 gates
  1/1: Reduced: 2321231 gates
  1/1: Reduced: 2321229 gates
  1/1: Reduced: 2321153 gates
  1/1: Reduced: 2321144 gates
  1/1: Reduced: 2321141 gates
  1/1: Reduced: 2321060 gates
  1/1: Stable (2321060 gates)
  1/1: Reduced: 2321058 gates
  1/1: Reduced: 2321012 gates
  1/1: Reduced: 2321009 gates
  1/1: Reduced: 2321008 gates
  1/1: Reduced: 2320950 gates
  1/1: Reduced: 2320945 gates
  1/1: Reduced: 2320944 gates
  1/1: Reduced: 2320896 gates
  1/1: Reduced: 2320895 gates
  1/1: Reduced: 2320892 gates
  1/1: Reduced: 2320837 gates
  1/1: Stable (2320837 gates)
  1/1: Stable (2320837 gates)
  1/1: Reduced: 2320764 gates
  1/1: Stable (2320764 gates)
  1/1: Reduced: 2320760 gates
  1/1: Reduced: 2320709 gates
  1/1: Reduced: 2320700 gates
  1/1: Reduced: 2320698 gates
  1/1: Reduced: 2320654 gates
  1/1: Reduced: 2320651 gates
  1/1: Reduced: 2320648 gates
  1/1: Reduced: 2320612 gates
  1/1: Reduced: 2320607 gates
  1/1: Reduced: 2320606 gates
  1/1: Reduced: 2320541 gates
  1/1: Reduced: 2320535 gates
  1/1: Reduced: 2320534 gates
  1/1: Reduced: 2320488 gates
  1/1: Reduced: 2320486 gates
  1/1: Reduced: 2320484 gates
  1/1: Reduced: 2320451 gates
  1/1: Reduced: 2320450 gates
  1/1: Reduced: 2320446 gates
  1/1: Reduced: 2320395 gates
